<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Hangman! (World) (Erwin's Collection)</description>
		<rom name="Hangman! (World) (Erwin's Collection).hex" size="46568" crc="e7152571" md5="14b5019f0f86731d8fa1e1c3a560b73d" sha1="30b012f2141c05713008b746d9c4d3063555ed07" sha256="5934ceabf88382488ef8e8c1ae47a15d59a2567f5b2f231ec0c19523bb660d94" status="verified"/>
	</game>
	<game name="Harambe's Revenge (World) (Erwin's Collection)" id="0150">
		<category>Games</category>
		<description>Harambe's Revenge (World) (Erwin's Collection)</description>
		<rom name="Harambe's Revenge (World) (Erwin's Collection).hex" size="73960" crc="dd9797df" md5="ba7cafaff7e0ce7c9add4f8de176234b" sha1="a7d8b9a327624644cc6abc6e7d8d0ec877535c9a" sha256="f9e682d3701991efcac2c2899cf2672f836852582a1b743dd25e4426db2db7fa" status="verified"/>
	</game>
	<game name="Hashi (World)" id="0516">
		<description>Hashi (World)</description>
		<rom name="Hashi (World).hex" size="80629" crc="512c49fc" md5="78cd230d94e75f9b5dd6df9ccc47555a" sha1="b58069ced63bc6d5042ecafd8e196d7b9248ccef" sha256="6a7eeaebb5f37c2e92563b5815c4ea82c7438ea303a740a0ac0a93f1b4b1d808"/>
	</game>
	<game name="Helii (World) (Erwin's Collection)" id="0151">
		<category>Games</category>
		<description>Helii (World) (Erwin's Collection)</description>
		<rom name="Helii (World) (Erwin's Collection).hex" size="50860" crc="e7610f79" md5="17c15fa8bb2ed22a740dab5c314c3389" sha1="81ed707a885cb035e147dd6d04c0ef11dd186614" sha256="48ec30760112de08d3730e79816a92bc310d61876c637468b85809c96868b2bc" status="verified"/>
	</game>
	<game name="Hello, Commander (World) (Erwin's Collection)" id="0152">
		<category>Games</category>
		<description>Hello, Commander (World) (Erwin's Collection)</description>
		<rom name="Hello, Commander (World) (Erwin's Collection).hex" size="73256" crc="33425c58" md5="32d2872d145a4dd02b87c0d79603c3ec" sha1="891de0f4dc2a45dbd79a6e71fa26a1f3c626a772" sha256="3cccfd1509510429b7a741790ae64d87d5fb65c156efcd7ca846c9ab12fc241b" status="verified"/>
	</game>
	<game name="Holidate (World)" id="0517">
		<description>Holidate (World)</description>
		<rom name="Holidate (World).hex" size="80154" crc="31b8d05f" md5="966680737e7a65fc66c05951a409f9f3" sha1="4135827498ab6ad3653a7448622de029922f7a45" sha256="5cb064827c4a06045cdaad67269f7ac33080e5958d65d34600ba84079770e66c"/>
	</game>
	<game name="Hollow Seeker (World) (v0.31) (Erwin's Collection)" id="0153">
		<category>Games</category>
		<description>Hollow Seeker (World) (v0.31) (Erwin's Collection)</description>
		<rom name="Hollow Seeker (World) (v0.31) (Erwin's Collection).hex" size="63316" crc="3d11b7d4" md5="5e3f6b5d47a36f760a1f6a4e8cd6b315" sha1="55a32b91608e9c0d37db501142b538d95d845e56" sha256="1fb96696e5cbc34a545971a9376a22566eaba765cdf2b049164c0f01c98c922b" status="verified"/>
	</game>
	<game name="Hollow Seeker (World) (v0.32)" id="0376">
		<category>Games</category>
		<description>Hollow Seeker (World) (v0.32)</description>
		<rom name="Hollow Seeker (World) (v0.32).hex" size="64286" crc="d0128e40" md5="f60e2974dcab789604b9afc20cc422a6" sha1="64cde476c0ea91705f62faf186d7d2c87e6fe2d0" sha256="c0e1e8f1054bca552e5c47392538d5a80d99a441c241984c6430d3853a880d24"/>
	</game>
	<game name="Hopper (World) (v0.21) (Erwin's Collection)" id="0154">
		<category>Games</category>
		<description>Hopper (World) (v0.21) (Erwin's Collection)</description>
		<rom name="Hopper (World) (v0.21) (Erwin's Collection).hex" size="69824" crc="7711d781" md5="109472a9b91b0a5a08512ce6c914720c" sha1="14466515ad79795e4f708d76e585d5acd86a1574" sha256="15e1492dd31dcb55facb1a884ed35bf2abc32c7253ced994a918fd498a7b675c" status="verified"/>
	</game>
	<game name="Hopper (World) (v0.22)" id="0377">
		<category>Games</category>
		<description>Hopper (World) (v0.22)</description>
		<rom name="Hopper (World) (v0.22).hex" size="69911" crc="86eaaaee" md5="4eeefab446efa6b9602eba10ddb5b0df" sha1="ef0ec17eba0aba83118766c46906c2d6bbb2f1af" sha256="a50443d46d01df4e8d9f49bb7136742cb5ca19b8bbca789ab598b06cbd39fa5d"/>
	</game>
	<game name="Horde, The (World) (v0.3)" id="0518">
		<description>Horde, The (World) (v0.3)</description>
		<rom name="Horde, The (World) (v0.3).hex" size="48393" crc="0992162c" md5="0a66545df7ea35acb8029234f1e6dd69" sha1="1aa013d923456c40bfd4a9f4f20e335cf70a2fd4" sha256="fd144b0b03a4ea65e3bc22ae91437e634b4e935f4dfbcc20bee363a0b2b52911"/>
	</game>
	<game name="HP35boy (World) (Program) (Erwin's Collection)" id="0155">
		<category>Applications</category>
		<description>HP35boy (World) (Program) (Erwin's Collection)</description>
		<rom name="HP35boy (World) (Program) (Erwin's Collection).hex" size="42884" crc="d8fdcc3a" md5="c63e317cbe81d801d8f89568278a879b" sha1="43ff3343eb443e273f87922aac29b9b62651d2f6" sha256="8dbe9fb945d5ce4a94ce67cc384e2e7b82f30dd343345a19e4657e6ff8f55a0d" status="verified"/>
	</game>
	<game name="Humanity Revenge DC (World) (Erwin's Collection)" id="0156">
		<category>Games</category>
		<description>Humanity Revenge DC (World) (Erwin's Collection)</description>
		<rom name="Humanity Revenge DC (World) (Erwin's Collection).hex" size="78628" crc="27e7ea7e" md5="4bebf3c12024d061c3525fc7a5308a12" sha1="e05cb123ca27d69061ed9c4adc9262f80784a0b5" sha256="2ae47f9d411848196f25b67b31b0445d5ca842d4237e04f3d6030377773cb10f" status="verified"/>
	</game>
	<game name="HUNT! (World)" id="0157">
		<category>Games</category>
		<description>HUNT! (World)</description>
		<rom name="HUNT! (World).hex" size="42138" crc="2d2692aa" md5="06ea4739b62ba6a804858ed2cf9bb9f0" sha1="f10426df503c1193c461f4aba5d3813f21244461" sha256="2e20326629b03a63d3e989b49764caffc907eb49c523d04dd3da7afc9fcacc96"/>
	</game>
	<game name="I4arduboy (World) (Erwin's Collection)" id="0175">
		<category>Games</category>
		<description>I4arduboy (World) (Erwin's Collection)</description>
		<rom name="I4arduboy (World) (Erwin's Collection).hex" size="74208" crc="8fb1cbf6" md5="79d4c7616d32bd8219a3b330be7884e1" sha1="19752d8928e86b96465c49fe1cac8e0152df3a2a" sha256="159c3fdee1e8e8c9bf65469cc3a240b1a43fcb170795e6ca7767459ee80a583d" status="verified"/>
	</game>
	<game name="IDOUDO (World) (Erwin's Collection)" id="0158">
		<category>Games</category>
		<description>IDOUDO (World) (Erwin's Collection)</description>
		<rom name="IDOUDO (World) (Erwin's Collection).hex" size="51804" crc="0f0504d5" md5="f6cfb2d806960a7d09c5e62ae16024db" sha1="d4b46f1811f590689eb32a054698b0d6c40877d1" sha256="6229c2b7444f26ec5b6496d5ed51ca4380294558549b21c00b8ffbd1638e42c2" status="verified"/>
	</game>
	<game name="Invaders (World) (Erwin's Collection)" id="0159">
		<category>Games</category>
		<description>Invaders (World) (Erwin's Collection)</description>
		<rom name="Invaders (World) (Erwin's Collection).hex" size="51140" crc="ae609526" md5="21bdec278cc30ad21a933ebb1758d692" sha1="ec1b5050dd7a2cd80f35caff9cd0ef2916dfefdd" sha256="4376f46f267f03671fcde16b1a7c3e6365b27edccc50669aa6738be31fa04383" status="verified"/>
	</game>
	<game name="Is This Loss - The Game (World) (Erwin's Collection)" id="0160">
		<category>Games</category>
		<description>Is This Loss - The Game (World) (Erwin's Collection)</description>
		<rom name="Is This Loss - The Game (World) (Erwin's Collection).hex" size="35608" crc="269add99" md5="d48a5fae5323b4773206be4c94587117" sha1="0ab580bb5208c63f91b9e83e4706f4a1c2b1a543" sha256="037f514cc6f8de6b7f7f58801e37ba689300e24fe6690054ece2fd204f331394" status="verified"/>
	</game>
	<game name="Jet Pac (World) (Erwin's Collection)" id="0161">
		<category>Games</category>
		<description>Jet Pac (World) (Erwin's Collection)</description>
		<rom name="Jet Pac (World) (Erwin's Collection).hex" size="73908" crc="35f31f3c" md5="b82eed248c0a75d3d635914a08d953cc" sha1="f77b02d4874cf5f56caef43934f308d415e9fb7c" sha256="860b649b35cc166d577129955833c2838caf1461961e76d01b509afcbfb351e1" status="verified"/>
	</game>
	<game name="Jezzball (World) (Erwin's Collection)" id="0162">
		<category>Games</category>
		<description>Jezzball (World) (Erwin's Collection)</description>
		<rom name="Jezzball (World) (Erwin's Collection).hex" size="54428" crc="4c417e20" md5="fd927d22def899e39128a0c974874f3a" sha1="48b856664c58b7c2f313622524436d4a69009ca8" sha256="5aa72175f7da0ce0524b4b3f8a6569a421e0c030e3fc412bb199f6435ddb5ad8" status="verified"/>
	</game>
	<game name="Joustish (World) (Erwin's Collection)" id="0163">
		<category>Games</category>
		<description>Joustish (World) (Erwin's Collection)</description>
		<rom name="Joustish (World) (Erwin's Collection).hex" size="49947" crc="ccb6dd5d" md5="ef3110ffb7ef9cdfd1ccdad1ba8178cf" sha1="9316b667b703fb5670e00c260cbc7a534512c519" sha256="19aa3dbb01161537e0558177ba753bdab00de6b0a1f54d18efffccabd28a7dd9" status="verified"/>
	</game>
	<game name="JumpBoy (World) (Erwin's Collection)" id="0164">
		<category>Games</category>
		<description>JumpBoy (World) (Erwin's Collection)</description>
		<rom name="JumpBoy (World) (Erwin's Collection).hex" size="48908" crc="45f76b7d" md5="adec59c1d0bd2521d0934a010a3c59c7" sha1="72141ad45d0d94e32225e1bddcb18b0ef9e8d708" sha256="49d1171a7eb090623f67e12345956ca464256f1141690e27e4561e0959217690" status="verified"/>
	</game>
	<game name="Juno First (World) (v1.00) (Erwin's Collection)" id="0165">
		<category>Games</category>
		<description>Juno First (World) (v1.00) (Erwin's Collection)</description>
		<rom name="Juno First (World) (v1.00) (Erwin's Collection).hex" size="75904" crc="72694f22" md5="43a66884332c706e4362d507ea218185" sha1="636001d1de7444091c31d9dba8f4095bc6710236" sha256="5e839adc79cc20861c427a900ff93d5c34ce21925c85c6ea68985ebb258210ed" status="verified"/>
	</game>
	<game name="Juno First (World) (v1.01)" id="0519">
		<description>Juno First (World) (v1.01)</description>
		<rom name="Juno First (World) (v1.01).hex" size="77802" crc="78e0040e" md5="25c5592cc209df5616e104a5f4551e60" sha1="819e10245a81184b2dde1948215ae406edd6709e" sha256="0d8f3ac23ba3f537343fee778df6db7dbbf285496d78b9aa3d9bc752da556aa8"/>
	</game>
	<game name="Karateka (World) (FX Enhanced)" id="0166">
		<category>Games</category>
		<description>Karateka (World) (FX Enhanced)</description>
		<rom name="Karateka (World) (FX Enhanced).hex" size="71412" crc="50f27e6c" md5="d2578c2edf3a43045f89de0b39028111" sha1="4b2d09c5e45793733241349c57b362bf9a40562f" sha256="e62f1a5d0e2723872822a129e9b19b61303f56664f10daf4c981ed20179fbc6a"/>
	</game>
	<game name="Karateka (World) (v0.9) (Alt)" id="0341">
		<category>Games</category>
		<description>Karateka (World) (v0.9) (Alt)</description>
		<rom name="Karateka (World) (v0.9) (Alt).hex" size="73036" crc="ea6546be" md5="f580ee392e8af8ab21a542ac5eecf5c8" sha1="c15137ac99809a6c255589a9da393908104d9298" sha256="04470c5ed29f2e94471556cce920460c9791610b2a67f9a80fbd31ab3d90a4cd"/>
	</game>
	<game name="Karateka (World) (Erwin's Collection)" id="0340">
		<category>Games</category>
		<description>Karateka (World) (Erwin's Collection)</description>
		<rom name="Karateka (World) (Erwin's Collection).hex" size="70524" crc="a464fb41" md5="6f84e42572be10761ea6a1f4a8daba6c" sha1="c94ea186114b55d5d7212d8ad1431bf0eed5b2e4" sha256="b768c66f315c4ec1968008d6d4a8337309209d04f8349e0f5b61084dbc4de4e8" status="verified"/>
	</game>
	<game name="Karateka (World) (v0.9)" id="0345">
		<category>Games</category>
		<description>Karateka (World) (v0.9)</description>
		<rom name="Karateka (World) (v0.9).hex" size="72128" crc="91ffbe0e" md5="de14494d118eefaae85779b35e1d2843" sha1="64ad1bc9e2fd8382a815727eef8197e7bb130bb2" sha256="7cc5fe56834d3971468e66f1b96a476292e2877afef124c3b7b68f13714667b3"/>
	</game>
	<game name="Kemono Patrol (World) (Erwin's Collection)" id="0167">
		<category>Games</category>
		<description>Kemono Patrol (World) (Erwin's Collection)</description>
		<rom name="Kemono Patrol (World) (Erwin's Collection).hex" size="43956" crc="5b5f0eb7" md5="bab2d1c54921bded4b03875bc90b2569" sha1="f926b4d03dadb50c18f75ee4d25b0bc460780d97" sha256="2dd17173a9e3037ef6c144232c323009cfec606c8dbbccf5295ddb7ed698c9bb" status="verified"/>
	</game>
	<game name="KeyKat - I.T. (World) (Erwin's Collection)" id="0168">
		<category>Games</category>
		<description>KeyKat - I.T. (World) (Erwin's Collection)</description>
		<rom name="KeyKat - I.T. (World) (Erwin's Collection).hex" size="37372" crc="d0d2b950" md5="3cf4a2a6d545b2aa61af027285467631" sha1="85430417d5854b096ae5ce60175f497899dd5875" sha256="23e5f1c8ae8b8e2b04d29683be14f1a39036da0677888e651bd72b42f7188550" status="verified"/>
	</game>
	<game name="Knight Move (World) (v0.11) (Erwin's Collection)" id="0169">
		<category>Games</category>
		<description>Knight Move (World) (v0.11) (Erwin's Collection)</description>
		<rom name="Knight Move (World) (v0.11) (Erwin's Collection).hex" size="70900" crc="25c00011" md5="b29f86eea51fb11bc388a09c4f09e43f" sha1="166cb81e34ce0530898df69016a9f6dcb6c2d9a1" sha256="e65be312f437782680485d4f4e5c94454c8657f1ad02a035446e22fb09b8ca4b" status="verified"/>
	</game>
	<game name="Knight Move (World) (v0.11) (Alt)" id="0378">
		<category>Games</category>
		<description>Knight Move (World) (v0.11) (Alt)</description>
		<rom name="Knight Move (World) (v0.11) (Alt).hex" size="72513" crc="8373105d" md5="a72b64e3530e6906009ca4d13a9b00de" sha1="fe07de9b6d86f3043e4782d63d77de1445a22dbf" sha256="00f77fff03584cc53ce29c427f31efb5b270caf8d31611044e7386743e6e2360"/>
	</game>
	<game name="Knight Move (World) (v0.11)" id="0379">
		<category>Games</category>
		<description>Knight Move (World) (v0.11)</description>
		<rom name="Knight Move (World) (v0.11).hex" size="72513" crc="e2b51b5b" md5="48c8956aa7f643f453724bc5933496b1" sha1="3fc5858f9a95e9d3c33fcb04bc1abca54a3da00f" sha256="9a11cf8fbe4bb4e62c4c2c0f932d732ef229465d19047b06c6f074d5fb159170"/>
	</game>
	<game name="Knight Move (World) (v0.10)" id="0380">
		<category>Games</category>
		<description>Knight Move (World) (v0.10)</description>
		<rom name="Knight Move (World) (v0.10).hex" size="72406" crc="8fa99030" md5="11e527ea4755ac7624489eed45044a36" sha1="0e6fa1264bf7ee5e3b3e6fda88321006a59571c7" sha256="95804f2b63aab571763d1b94da674db46546be66c406a37dd44056b9e1c6800a"/>
	</game>
	<game name="Kong (World) (Erwin's Collection)" id="0170">
		<category>Games</category>
		<description>Kong (World) (Erwin's Collection)</description>
		<rom name="Kong (World) (Erwin's Collection).hex" size="76512" crc="b0b7e5c1" md5="190a4cbe9b13600e56f6eccf3f1fea91" sha1="378be19c5a9e2f3333581fee4a3bb0daf0f80f1d" sha256="aa5cdb6e309e4225c5fd49f555f787ccfddad76b27e089da0da0b0cfa0ad6cda" status="verified"/>
	</game>
	<game name="Kong (World) (v1.0.4)" id="0171">
		<category>Games</category>
		<description>Kong (World) (v1.0.4)</description>
		<rom name="Kong (World) (v1.0.4).hex" size="76526" crc="26ada9bd" md5="a521a7d17a1a7ccd50ca9ca509395882" sha1="47074b008f2c8c9e6c8ac5bdfacd083f8e9e37f8" sha256="6d220cf5d244fad45522f89df2aff5eb9aa85049108b305a071bf57cff9db972"/>
	</game>
	<game name="Kong II (World) (v1.0.0) (Erwin's Collection)" id="0172">
		<category>Games</category>
		<description>Kong II (World) (v1.0.0) (Erwin's Collection)</description>
		<rom name="Kong II (World) (v1.0.0) (Erwin's Collection).hex" size="78828" crc="daf07dca" md5="6d082e8eaa6f39460872cdcaebf311ad" sha1="7b884803dfef6a16e6d32d82041583b37e9a4ae3" sha256="74641f0627eafbcd5fa16c0787a2b7eece137600a774e25d299f49a02e03d509" status="verified"/>
	</game>
	<game name="Kooky Kookies (World) (v1.1) (Erwin's Collection)" id="0173">
		<category>Games</category>
		<description>Kooky Kookies (World) (v1.1) (Erwin's Collection)</description>
		<rom name="Kooky Kookies (World) (v1.1) (Erwin's Collection).hex" size="62588" crc="2df85be4" md5="f40f2320959215f4f10741f9d5ad2d3f" sha1="a61859236babe7e7e3a04aa1a9ce4aa0c4cb66b1" sha256="de18abfa98f588726ace9b724d978da36707ceeba17c875429c5e6707ebd4812" status="verified"/>
	</game>
	<game name="Kooky Kookies (World) (v1.2)" id="0481">
		<category>Games</category>
		<description>Kooky Kookies (World) (v1.2)</description>
		<rom name="Kooky Kookies (World) (v1.2).hex" size="64237" crc="a028a4bb" md5="c829678f91220e95b93fa11f6e486f7b" sha1="25673cfa692d034cf59ce21019ddd186ac46bb02" sha256="6630f2468562c31bd9851c72037d0fd8c262de58bb85fa81ab0e27ab132b3193"/>
	</game>
	<game name="KPA Quest (World) (v1.0)" id="0491">
		<category>Games</category>
		<description>KPA Quest (World) (v1.0)</description>
		<rom name="KPA Quest (World) (v1.0).hex" size="54873" crc="ee7adc2b" md5="8da0dadd2c3079c61d1f0a8aa025d2cd" sha1="11161e76deb44d60e37b2b1f76a4938fc51d4d0e" sha256="bd0b67b1fe1865c34fe174f2c2bd3549b725692020dd983b89a185c41ca3f143"/>
	</game>
	<game name="Kung Fu Escape (World) (Erwin's Collection)" id="0174">
		<category>Games</category>
		<description>Kung Fu Escape (World) (Erwin's Collection)</description>
		<rom name="Kung Fu Escape (World) (Erwin's Collection).hex" size="73608" crc="50309618" md5="1960466e27616730083b4e287fa8df93" sha1="f2aa0433442c8f072e623df150888ccb6b2ce6e9" sha256="94d644bfe874a81be8215ee70aad86cc5c41eaaf8e1de9aac016730b161bfb85" status="verified"/>
	</game>
	<game name="Lagunita (World)" id="0176">
		<category>Games</category>
		<description>Lagunita (World)</description>
		<rom name="Lagunita (World).hex" size="79528" crc="e2f959b1" md5="709f59324e547e4806b7f0dbc2250cfc" sha1="c429b033285a90fba2cfd32c4d02d3218aa03928" sha256="aab8c42c8b96bf03fbd31d9cdb081c39af09537d27328a00792b18f0c167c969"/>
	</game>
	<game name="Lasers (World) (v0.11) (Erwin's Collection)" id="0177">
		<category>Games</category>
		<description>Lasers (World) (v0.11) (Erwin's Collection)</description>
		<rom name="Lasers (World) (v0.11) (Erwin's Collection).hex" size="67275" crc="37615dc9" md5="5617d9dc32df3870153f85595d2e04c7" sha1="0e06a9c17134d5bf6debc2887b464e5354b1e21a" sha256="5b24018f0088c58ac5ef6a9e13c22f7e1fabd42f7fd7632df8b60347716ccbf4" status="verified"/>
	</game>
	<game name="Lasers (World) (v0.11) (Alt)" id="0381">
		<category>Games</category>
		<description>Lasers (World) (v0.11) (Alt)</description>
		<rom name="Lasers (World) (v0.11) (Alt).hex" size="68804" crc="26699b14" md5="fb0ce598e3e4c6af321ac8bbec9eb61b" sha1="9489704cbaedb8fbfff8986d63eae61bdb0915d5" sha256="ef20e42b397eafc66b7c5911d6e74f50e7a5f4f54020a2106164979c42059cba"/>
	</game>
	<game name="Lasers (World) (v0.12)" id="0382">
		<category>Games</category>
		<description>Lasers (World) (v0.12)</description>
		<rom name="Lasers (World) (v0.12).hex" size="68115" crc="6ea73db3" md5="23ef0938431baaaf83fa10bf932c7cac" sha1="c9d014589e39b21ee8697a26ad1ef2b0c3dd9b8f" sha256="ba140ae27a86dee0e31ca8fa22f2926565f4579c9193c5765fd6bbe0357d493e"/>
	</game>
	<game name="Lasers (World) (v0.11)" id="0383">
		<category>Games</category>
		<description>Lasers (World) (v0.11)</description>
		<rom name="Lasers (World) (v0.11).hex" size="67276" crc="d0581dda" md5="967458f0096e7c7d8cab5e2d82cc4c34" sha1="c0ebcaf82462b86fd61152f54a2e41246122f67d" sha256="eea1bcca68a9e01cd6f88b1e96d4488d95de9674a0da180bc13ffeca0459eb8b"/>
	</game>
	<game name="LATE (World) (Erwin's Collection)" id="0178">
		<category>Games</category>
		<description>LATE (World) (Erwin's Collection)</description>
		<rom name="LATE (World) (Erwin's Collection).hex" size="77952" crc="66a1b5e5" md5="1bd6f6d2bf74ad0b7e14db305544257e" sha1="013ef1e1201d24b652f304ded950805cfa6d8553" sha256="9747542533e1fa7e499cf309b3d6fa287dc8666e3661335b64dd4a4b49db3f46" status="verified"/>
	</game>
	<game name="Leanna the Lion (World) (v1.1) (Erwin's Collection)" id="0179">
		<category>Games</category>
		<description>Leanna the Lion (World) (v1.1) (Erwin's Collection)</description>
		<rom name="Leanna the Lion (World) (v1.1) (Erwin's Collection).hex" size="56536" crc="6d40839f" md5="bb5cdef904d2c7e5ca4b92de3b81aeef" sha1="f97f60c013467055aece4c110c524f19328e3e71" sha256="7fdfcd411e3f35423ee5e31846f65aa8a11eb3ebc3a4c9a84eb70a0a9267839d" status="verified"/>
	</game>
	<game name="Leanna the Lion (World) (v1.2)" id="0479">
		<category>Games</category>
		<description>Leanna the Lion (World) (v1.2)</description>
		<rom name="Leanna the Lion (World) (v1.2).hex" size="57994" crc="85047e9c" md5="9a08fc1ca79a8b489c78a1240a1533cf" sha1="95a6e7dd8ad748c328acf4a5d59ab68a68b79e6f" sha256="117919d40437c6a6d21dbc8f4afe9991e8d96cd09614fbae25cee2c2dae6859a"/>
	</game>
	<game name="Light Meter (World) (Erwin's Collection)" id="0180">
		<category>Games</category>
		<description>Light Meter (World) (Erwin's Collection)</description>
		<rom name="Light Meter (World) (Erwin's Collection).hex" size="32712" crc="294847ed" md5="23d923500ad56563d61a5967549be1b2" sha1="becde38c3376b28bf8c2ebdc92cb97dea4bdc4db" sha256="b0d53cbbc86a87386e0110aef100014b3028e9939d504b98fe4fe1849262796d" status="verified"/>
	</game>
	<game name="Lion Tamer (World) (Erwin's Collection)" id="0181">
		<category>Games</category>
		<description>Lion Tamer (World) (Erwin's Collection)</description>
		<rom name="Lion Tamer (World) (Erwin's Collection).hex" size="60612" crc="0c09c07a" md5="f56574207136c7b661a81ecc03c3384e" sha1="9137fc2f2fa6821ccc435a64ae5c5399a6613e3d" sha256="76bf551435fc07ff446aef578c12135ee844d74dd7e377399cd62c8511e1498e" status="verified"/>
	</game>
	<game name="Lite Out (World) (Erwin's Collection)" id="0182">
		<category>Games</category>
		<description>Lite Out (World) (Erwin's Collection)</description>
		<rom name="Lite Out (World) (Erwin's Collection).hex" size="28916" crc="9d7a735f" md5="988974684f69c6ae42a0a64d3785cd9e" sha1="a21110e3c3273be92b893de5a77e7f1f4e4c8199" sha256="0976b7cbc24d9c4aa6afd616e35a401d3306bcb3f5b8c7c30a7b3aa15ba5a0f4" status="verified"/>
	</game>
	<game name="Little Rook Chess (World) (Erwin's Collection)" id="0183">
		<category>Games</category>
		<description>Little Rook Chess (World) (Erwin's Collection)</description>
		<rom name="Little Rook Chess (World) (Erwin's Collection).hex" size="51148" crc="7ef9e213" md5="6e39f18a8946acb06e0e6b943865056d" sha1="27ca33e88c15e1d07161dd3901852c81c43efbf1" sha256="1ab980777ff7458c1ad8f81de70b02169a68d49aa09cc09b90e70f7c642041a8" status="verified"/>
	</game>
	<game name="Lode Runner (World) (v1.04) (Levels 1 to 40) (Erwin's Collection)" id="0184">
		<category>Games</category>
		<description>Lode Runner (World) (v1.04) (Levels 1 to 40) (Erwin's Collection)</description>
		<rom name="Lode Runner (World) (v1.04) (Levels 1 to 40) (Erwin's Collection).hex" size="77132" crc="1d8929ac" md5="2bd48dbc35228d10014e2c9a99c25341" sha1="f3812eba80fee6803fc66dc340af477081c0a666" sha256="0037477a73be33c10caacefa5673e148ebc5efc9a777881840b405a5be305a24" status="verified"/>
	</game>
	<game name="Lode Runner (World) (v1.04) (Levels 121 to 154) (Erwin's Collection)" id="0185">
		<category>Games</category>
		<description>Lode Runner (World) (v1.04) (Levels 121 to 154) (Erwin's Collection)</description>
		<rom name="Lode Runner (World) (v1.04) (Levels 121 to 154) (Erwin's Collection).hex" size="75332" crc="ceecf1f3" md5="3ed88ff5b4b04a8fbc998472be63f79d" sha1="ec2dc02bd44043e1eb074dcd8533426f220946ec" sha256="041c2c4ed56711e0b9b7d42e90b87868ad5cd5976bb4b47f8f8d5dc71264677f" status="verified"/>
	</game>
	<game name="Lode Runner (World) (v1.04) (Levels 41 to 80) (Erwin's Collection)" id="0186">
		<category>Games</category>
		<description>Lode Runner (World) (v1.04) (Levels 41 to 80) (Erwin's Collection)</description>
		<rom name="Lode Runner (World) (v1.04) (Levels 41 to 80) (Erwin's Collection).hex" size="78312" crc="efc75aeb" md5="f8edc7c8f54ab15c6198c84620ab336f" sha1="bdbafec9ccb5284d46d89e9319d7b4d0e99d2a69" sha256="3a98ffc8dcb7cb62735a2ca8a0638ba07a3812ac17fe90a626b331e0e0741e85" status="verified"/>
	</game>
	<game name="Lode Runner (World) (v1.04) (Levels 81 to 120) (Erwin's Collection)" id="0187">
		<category>Games</category>
		<description>Lode Runner (World) (v1.04) (Levels 81 to 120) (Erwin's Collection)</description>
		<rom name="Lode Runner (World) (v1.04) (Levels 81 to 120) (Erwin's Collection).hex" size="78672" crc="98497062" md5="fec45f0b7a95ea3a1f768307b39be523" sha1="4f3dad4d8b45697c16521ec4e8e791f2bbfb9654" sha256="8f23324ead4bbdc40871f07adbe32082bba116c869e948993164da5408f6e31d" status="verified"/>
	</game>
	<game name="Logix (World) (v0.94) (Erwin's Collection)" id="0188">
		<category>Games</category>
		<description>Logix (World) (v0.94) (Erwin's Collection)</description>
		<rom name="Logix (World) (v0.94) (Erwin's Collection).hex" size="69544" crc="52f4cf8c" md5="4e9f06d041a60c07ed82ce13c62b2656" sha1="800a1c4840ee1cceb87cef07208d64b767d6cb90" sha256="68361386f9a62ac9da988409971614ba10053a5434c12246a399d05186167091" status="verified"/>
	</game>
	<game name="LongCat (World)" id="0189">
		<category>Games</category>
		<description>LongCat (World)</description>
		<rom name="LongCat (World).hex" size="75900" crc="67bbce89" md5="789289705d124c347dd927dba7caa1ff" sha1="09d35269d8ca4679c43dee8da3975e4c1e302520" sha256="1bf0a0c01888bdbab726467e916930730339519c317104aacd5428298b7df83d"/>
	</game>
	<game name="Love Tester (World) (Program) (Erwin's Collection)" id="0190">
		<category>Applications</category>
		<description>Love Tester (World) (Program) (Erwin's Collection)</description>
		<rom name="Love Tester (World) (Program) (Erwin's Collection).hex" size="33468" crc="9bed7f09" md5="261a0a7b7237f4fc45b807ec70542dfe" sha1="e1db07a2ccdf94d9d6b62964ca921afc012177d8" sha256="7c76cda415ae18b40ccce044fbab783bf11bf7fb09286c8a52c8401f3b9ead09" status="verified"/>
	</game>
	<game name="LoveRush (World) (v1.1.1) (Erwin's Collection)" id="0191">
		<category>Games</category>
		<description>LoveRush (World) (v1.1.1) (Erwin's Collection)</description>
		<rom name="LoveRush (World) (v1.1.1) (Erwin's Collection).hex" size="70365" crc="3cf95ea7" md5="356e2770ead1816d8e2e7793a0184db0" sha1="4a9d54d467fb36d615fa3608814db18f0e423180" sha256="4263fa8c170fa8eaa13188e8c85fc2389e6ebc0d852149b752c568fcd5b9e5b1" status="verified"/>
	</game>
	<game name="LoveRush (World) (v1.1.2)" id="0520">
		<description>LoveRush (World) (v1.1.2)</description>
		<rom name="LoveRush (World) (v1.1.2).hex" size="66380" crc="36cdf7ff" md5="baa611b22be480290155a5c1104c1209" sha1="585a9e6129cae83a56b87def058ac5f22263dcb8" sha256="0fd4db79909780464e6b92994dcf4a87aaee6d2e2f8dbbe50ec707b7018dd9bc"/>
	</game>
