<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Ironclad (Japan) (NEOGEO)" id="0886">
		<category>Games</category>
		<description>Ironclad (Japan) (NEOGEO)</description>
		<rom name="SKP0011a.bin" size="23873136" crc="37d27594" md5="0926e05d3a63eb115bbaa983e91b1733" sha1="c88fe88d22da467f0dd1ecea37c6193acdddb647" sha256="f250ab4dab1cf398488a7965bc07e74108aad61495d17c9fbd2e5b6281ba100f"/>
	</game>
	<game name="Ironclad (World) (Ja) (NEOGEO)" id="0895" cloneofid="0886">
		<category>Games</category>
		<description>Ironclad (World) (Ja) (NEOGEO)</description>
		<rom name="SKP3001a.bin" size="23867332" crc="e0d96453" md5="de27e5b300ff264ad96ff6fbf1bdb949" sha1="f0452ffbee379bd18bd99a3b543336629b97149e" sha256="f4a8eebe0f66a33fe6ef60144087d99d6e26279a63113963e698bccca5b30783"/>
	</game>
	<game name="Ironclad (Japan) (NEOGEO)" id="0897" cloneofid="0886">
		<category>Games</category>
		<description>Ironclad (Japan) (NEOGEO)</description>
		<rom name="SKP0011a.bin" size="23873136" crc="37d27594" md5="0926e05d3a63eb115bbaa983e91b1733" sha1="c88fe88d22da467f0dd1ecea37c6193acdddb647" sha256="f250ab4dab1cf398488a7965bc07e74108aad61495d17c9fbd2e5b6281ba100f"/>
	</game>
	<game name="Jagur 5 (Japan) (MSX)" id="0286">
		<category>Games</category>
		<description>Jagur 5 (Japan) (MSX)</description>
		<rom name="HUD1001a.bin" size="927520" crc="a266fe4f" md5="fca09ac632a48cd28491a4009257d1d9" sha1="fcecf6e7a7f382f5ebde44c51032ae2b09e92189" sha256="bfc735c4e7b4684c70c4d59b6681f75bdb279b2a266e1eb080c3407800be407f"/>
	</game>
	<game name="Jajamaru no Daibouken (Japan) (FC)" id="0720">
		<category>Games</category>
		<description>Jajamaru no Daibouken (Japan) (FC)</description>
		<rom name="JLC0003a.bin" size="744917" crc="db2e2697" md5="544c6a2d12778d14a84e615859d3ee02" sha1="4732bbd49ee88d390e6af8b6c21baba7eed365db" sha256="20691ef56641726a5cfa85e73e60453325ad3cb1057852de7cfb6fe6c6ca1646"/>
		<rom name="JLC0003m.bin" size="921580" crc="17b2b91c" md5="77e7b8cc8fe5163684fcb91adadb8781" sha1="8c18b2fa7320e89e0a5a1b95fd6372800ef5bfa6" sha256="366e01df4464b9aedab87853e404074e16488b8aeaa8036426ba42f70e647b62"/>
	</game>
	<game name="Japan Bashing (Japan) (PC-9801)" id="0968">
		<category>Games</category>
		<description>Japan Bashing (Japan) (PC-9801)</description>
		<rom name="SYS0046a.bin" size="2196305" crc="7a4a5e93" md5="85c1360c75f95f61d783a750dddc7a2b" sha1="44dfef1e117cad9c6225355896b1503d18c8bad3" sha256="3d50fe8a7bdbcc542804e8dc0434105da7d488987882b28cf7015b293df6eea4"/>
		<rom name="SYS0046m.bin" size="5858666" crc="476fa3ea" md5="f782a8cb3aa430ec3e9ce398c1c00719" sha1="e795d3731f17e681ffefd9ac758dbab96276a87e" sha256="ee088e1cf165a46fa0eacd080a5a1f079ef9d81185de8e2ef488114602e252a5"/>
	</game>
	<game name="Jehard (Japan) (PC-8801mkIISR)" id="1637">
		<category>Games</category>
		<description>Jehard (Japan) (PC-8801mkIISR)</description>
		<rom name="XTA0024a.bin" size="3617561" crc="122af772" md5="81390054b63cafc5a3a457d3532c760a" sha1="fae80a5f63ac31a6ba46c4a801ca7640dea3cc2c" sha256="6da0cf8a73e31753d140fa215687cce45245618ead73e891710e82a626586cf9"/>
		<rom name="XTA0024m.bin" size="5300070" crc="65148768" md5="8f5205f7ee589e0272cecd1f2a94f69b" sha1="27e7d68138f4dee91e9fd41f4a970d40afef27d7" sha256="da940ada76a2ec517571b2c42b9fa347063f96c02743f074ecaa722741b6d0b1"/>
	</game>
	<game name="Jelda (Japan) (FM-7)" id="1513">
		<category>Games</category>
		<description>Jelda (Japan) (FM-7)</description>
		<rom name="CAR0002a.bin" size="351895" crc="75c6cd79" md5="bff744f9367554fc75b8f54b2f5bb113" sha1="826deda72a6a0d27c8910a2c04482705d47abe50" sha256="53431e25cbfac4d1abbe61fd436d04bd326374a2267c972b50b6d18dd78bb942"/>
	</game>
	<game name="Jelda (Japan) (PC-6001mkII)" id="1575" cloneofid="1513">
		<category>Games</category>
		<description>Jelda (Japan) (PC-6001mkII)</description>
		<rom name="CAR0008a.bin" size="882131" crc="fb44cb4c" md5="6428d80687eae9135b2216a8841e6033" sha1="0a80c1dc245cc8d4ea9fb8576dad2aa866012157" sha256="c2d2cb0cfd2001fe8706dae101d29ce71b9c71539485b0cfde47893cf065b5a1"/>
	</game>
	<game name="Jelda 2 (Japan) (FM-7)" id="1558">
		<category>Games</category>
		<description>Jelda 2 (Japan) (FM-7)</description>
		<rom name="CAR0003a.bin" size="366978" crc="8aeb5e16" md5="64b9ad1a02a435246c60e46f732fd9f1" sha1="666f706da1c73a2041f2a0cca3e94cacce411845" sha256="b434fc351a74f390fec2eb30dd45add1de64c4d35a42c416253a53cfcd9d9cb3"/>
	</game>
	<game name="Jigoku no Renshuu Mondai (Japan) (Rev 1) (PC-8801)" id="1346" cloneofid="0169">
		<category>Games</category>
		<description>Jigoku no Renshuu Mondai (Japan) (Rev 1) (PC-8801)</description>
		<rom name="HAM0015a.bin" size="1698337" crc="06c7ea7d" md5="12a6501f869b9d3ceceb4a8db8b145df" sha1="2595514630d6d5d9748c94f8edad5c8ae0574fbc" sha256="b267aff13b69be6c0d9c1ce20058c2e12da2e7f707ef3a930c74a5b72896a9e5"/>
		<rom name="HAM0015m.bin" size="2685891" crc="307ed4b1" md5="8ff4fae1a19671df4748fab6bb6bb9bb" sha1="2d8b1c9e0909d6703532e8294a891ec3d03ab0ef" sha256="5da5ba4dc2d8acde262c21dd0c7c27b2534f50761fae4936967b8f8aa57fbaa1"/>
	</game>
	<game name="Jigoku no Renshuu Mondai (Japan) (PC-8801)" id="0169">
		<category>Games</category>
		<description>Jigoku no Renshuu Mondai (Japan) (PC-8801)</description>
		<rom name="HAM0006a.bin" size="790004" crc="1cc99984" md5="6b998e9423b45620c0527e5866323dcd" sha1="c775df552878af2636f7491bfe6af352bb4c3553" sha256="9026043b15bc5719229c86fd84c31f0faf54310803794f86d7aacc3e9c32cb09"/>
	</game>
	<game name="Jigsaw Adventure (Japan) (PC-8801)" id="0431">
		<category>Games</category>
		<description>Jigsaw Adventure (Japan) (PC-8801)</description>
		<rom name="SYS0030a.bin" size="608007" crc="f3067924" md5="18c0bacab173b19965919a3db7199318" sha1="7182d02cb7abdc4f8136af366c146a0d16470813" sha256="b4298e7718930a1b4f10a3dc10b9e3e1e1e368f7a9b4dd2ab432d1b78e45a1b2"/>
	</game>
	<game name="Jikuu no Hanayome (Japan) (PC-8801)" id="0122">
		<category>Games</category>
		<description>Jikuu no Hanayome (Japan) (PC-8801)</description>
		<rom name="KSK0002a.bin" size="998267" crc="35433dfe" md5="8d557c8c844e54c9d9268916bb4f3e76" sha1="040ddf3bbb59e7c514cc152522c3cf1b1e20d00a" sha256="2ca28f4ff8a10f27ffb7096f535bffc564f010ed0fdc7c73b80ec73458ed6f70"/>
		<rom name="KSK0002m.bin" size="3851739" crc="44159aa9" md5="1d3d56828886d9ce40db2658c81b71e6" sha1="a880ce70894c9bfa6b4b8f34e394dec4a84a8c8c" sha256="d960d4c18a4db1b05c8598612f264f64a1d3a1b21776ffa18616c16c14fff269"/>
	</game>
	<game name="Jikuu no Hanayome (Japan) (Rev 1) (PC-8801)" id="1025" cloneofid="0122">
		<category>Games</category>
		<description>Jikuu no Hanayome (Japan) (Rev 1) (PC-8801)</description>
		<rom name="KSK0032a.bin" size="3368537" crc="a66116dd" md5="6680825b0f6b1c3cfa9d81b393f6d6e4" sha1="9529268648ebc9a6c255671e7689ca073da8c50c" sha256="974edb38342961462a5ba9b6d43885bae06297cbe613d8efc033f774a7bddb43"/>
		<rom name="KSK0032d.bin" size="23332" crc="f30bc717" md5="1b1694780c364c6adeb48e185de54c15" sha1="f96b20bd3f4accf5bdf251b51ce896d3df358611" sha256="1e193288e5f41e32b2b16d74a83277a27f48034645e081c0ab5aad982f137a60"/>
		<rom name="KSK0032m.bin" size="3851743" crc="7c7c78a5" md5="12686f974b3c7c372f0b24e0ed618ef5" sha1="71588e7724f3b5e89cd87a272f2dc1ad56e399a9" sha256="995026962fe7aac1ea51078777755576e7c5e22d2908b628fbdec9f1592d819a"/>
	</game>
	<game name="Jinsei wa Juboom (Japan) (MSX2)" id="1244">
		<category>Games</category>
		<description>Jinsei wa Juboom (Japan) (MSX2)</description>
		<rom name="COM1024a.bin" size="1554075" crc="9b113ef3" md5="2bdeee0a04d4cbd2ab2820cfc5520cad" sha1="fbd25ea97cdef3bd98088e5e4bfd7a7bfa55f440" sha256="ca092f06f45d2ee0a06862b21c95a33c6a8a39d8a4d7fa143974b58501c864ba"/>
		<rom name="COM1024m.bin" size="109879" crc="32f5b8e3" md5="265549e89d6288df8710520aca60b31a" sha1="3d8db465542ed2f826e64a13203eb5d3da8a34e3" sha256="42e6afc7e8a57f1b5768d394ead3b65ce4481a082a0ca9b3043b8b939a533337"/>
	</game>
	<game name="Joshua (Japan) (X68000)" id="0954">
		<category>Games</category>
		<description>Joshua (Japan) (X68000)</description>
		<rom name="PHA0007a.bin" size="6021674" crc="b104da9a" md5="023954cd7199cd7827ca13146615a780" sha1="08b3512e6009f8de067427b185caa02d0cfbdf0f" sha256="e4bd4e682c2fc0cf2071cc24c4d84cb21ade06da7058a1be797ac11a25e62307"/>
		<rom name="PHA0007m.bin" size="33138015" crc="ca14ea40" md5="9b069d83c7742c6a98a95c7b879b169e" sha1="d621bc477050987804a7a393cc8e71bb3128876f" sha256="f03afa03719a4f0e779b9bf20011ca1c58ec37e1ba00c86121961dc3119c876a"/>
	</game>
	<game name="Juboom Runner (Japan) (MSX2)" id="1258">
		<category>Games</category>
		<description>Juboom Runner (Japan) (MSX2)</description>
		<rom name="COM1027a.bin" size="1557812" crc="c40cc213" md5="c2cd6ecdf49716e9eff0f2b6ea8a5def" sha1="ba763790f1177660ab1c90d66833f58c26352658" sha256="5349dda6078a3cd0b591f402e953a345ab7186ce4bb6c054a1f69dd561268da1"/>
		<rom name="COM1027m.bin" size="94507" crc="7dce8fcf" md5="c4bc8d0e81d5edf6d6d6ab8760c02b28" sha1="caa9985d17f077e96504ba1c648fd4dac4ad0868" sha256="f08ec6f625388c6ef1a24f7c507b2ff2a90fadcf0d2a3415dab04e5df1c1d766"/>
	</game>
	<game name="Juggler Stone (Japan) (PC-8801)" id="0353">
		<category>Games</category>
		<description>Juggler Stone (Japan) (PC-8801)</description>
		<rom name="RIV0021a.bin" size="708658" crc="dce0e46b" md5="d41d269d02f2bd621281176ad589b17a" sha1="e56bc6139c51a93bff4c857c129ae51119c4620f" sha256="3b38d2cc5b9e9bf4b0180fe43e4f800f60b39874531983e6db9be3073db69d08"/>
	</game>
	<game name="Jump Hero (World) (Ja) (PC-9801)" id="0758">
		<category>Games</category>
		<description>Jump Hero (World) (Ja) (PC-9801)</description>
		<rom name="COM3020a.bin" size="1784805" crc="9bd59f2c" md5="2ed768ac656f5461482cdbf3eb1b3a42" sha1="2521c511f7db54bd9b33c3dd7fe3716276fe7bcb" sha256="44e3051487c1ff04c67ae0d1d14b823faf6ae9ada42f389f2c02fabdea1cb57a"/>
	</game>
	<game name="Jump Hero (Japan) (PC-9801)" id="0788" cloneofid="0758">
		<category>Games</category>
		<description>Jump Hero (Japan) (PC-9801)</description>
		<rom name="COM0049a.bin" size="1711516" crc="0fe6f1d1" md5="7a50c0724868266a5416f7383c190009" sha1="8b3f825d248ef15d031775c29f4d49d850ffc550" sha256="9cc7733bc6e05805d99391d7d648d1fa66d1eebc595a56833bc6dd4cb9f21153"/>
		<rom name="COM0049m.bin" size="2851311" crc="d9ebff8c" md5="88b956f54372abfdc965964e9cadd903" sha1="321a5712243c1f083f049b0cd3f14eb55142a881" sha256="d11990bb4a712587421fac6db3ba80770a89bc0c6a6193a5b38cecbec515d506"/>
	</game>
	<game name="Jump Hero Gaiden 4 - Bucchigiri Action World (Japan) (Windows)" id="1058">
		<category>Games</category>
		<description>Jump Hero Gaiden 4 - Bucchigiri Action World (Japan) (Windows)</description>
		<rom name="COM5002a.bin" size="6859283" crc="dcb7fcb2" md5="719274aef52873e203db6ce256d5362b" sha1="0c32a5304877e73d0f37a232e4f46911974c6f54" sha256="9b29793651dc11029e13c2ea5832f9a134bf275113ab30e6ee5c8b7223819512"/>
		<rom name="COM5002m.bin" size="571785" crc="528f63f0" md5="f18a5fcc076fd8727caa405e96135150" sha1="bdbb9865b52b241510cc6094c5e6426aea9deeb7" sha256="4f6f991c10c6c8a1a2f295a3f524fb34fdb4ccf6e5556b2e40af864e6131a6a3"/>
	</game>
	<game name="Junjou Ninja Hanaji no Bakudan Maru - Vol. 1 (Japan) (PC-9801)" id="1088">
		<category>Games</category>
		<description>Junjou Ninja Hanaji no Bakudan Maru - Vol. 1 (Japan) (PC-9801)</description>
		<rom name="COM0077a.bin" size="1651664" crc="ad962740" md5="23757bbf7fe2ab274356c7da3e5ee0b3" sha1="fcde18989616dc02a04dd2f4227d42f36c910d66" sha256="9b55fcb3e47b44cb10cdd9e2dc5f15da4daf49407306c4bec11f0d4e01e9d739"/>
		<rom name="COM0077m.bin" size="315084" crc="b433eae6" md5="f4cdb296839e5482ae054769fb314679" sha1="69d6eaf0fd1869c9506ce8923f6040431195e4ac" sha256="9dcbb68c114193fa58157f8faa57e84f47b285a8a3a99608b95f3aef15d4c48f"/>
	</game>
	<game name="Junjou Ninja Hanaji no Bakudan Maru - Vol. 2 (Japan) (PC-9801)" id="1095">
		<category>Games</category>
		<description>Junjou Ninja Hanaji no Bakudan Maru - Vol. 2 (Japan) (PC-9801)</description>
		<rom name="COM0078a.bin" size="1641077" crc="553a4538" md5="96db4a2aa42305dc63d6046e62d59a23" sha1="467b6e84115396af5871e4d66100fc3440dd72da" sha256="eb526b3ff49832f062a1060267808fcc0b933218a93903232ce29a8fae4f5753"/>
		<rom name="COM0078m.bin" size="315084" crc="ed198525" md5="2e4116c7b9a2a985a93248e8b933f0ab" sha1="85386bbb1cb6463c889d90c98656c3205c913a4f" sha256="26b3ef3883dbf40e02b1faafa8fb58253ba9047cfb41e57a32f8661c0b6cc516"/>
	</game>
	<game name="Junjou Ninja Hanaji no Bakudan Maru - Vol. 3 (Japan) (PC-9801)" id="1102">
		<category>Games</category>
		<description>Junjou Ninja Hanaji no Bakudan Maru - Vol. 3 (Japan) (PC-9801)</description>
		<rom name="COM0079a.bin" size="1726841" crc="c8f672a5" md5="a69cb072034fb1415cdabe84fa80882a" sha1="e9c5fbee762123629cdd71644551c90a823af539" sha256="f4813323dd93b2f0fa8e4833f9a5d4639782e24492e08df86b2b8e08011df59e"/>
		<rom name="COM0079m.bin" size="315084" crc="c7db71c3" md5="08509ca1bcf21cf60455b0e0ed850a73" sha1="986c56157310891de9d00075c7234180b9f9212f" sha256="8701bab980439ac77df5d4d0539138e3f0cd3ecad8cb1db69e4bf3c7fec04298"/>
	</game>
	<game name="Juushin Rogus (Japan) (PC-9801)" id="0755">
		<category>Games</category>
		<description>Juushin Rogus (Japan) (PC-9801)</description>
		<rom name="RDM0002a.bin" size="1585764" crc="b460a6f4" md5="2748b9d035626138cbd17f5b6521c959" sha1="32cbf754feb8120fc1773875cfa92ac3d2f88287" sha256="86f3d0e34b1eaf0f92177bae810f128b207284f75bcbdb68d3584d71b52444e4"/>
		<rom name="RDM0002m.bin" size="3436009" crc="9582fe0c" md5="8bc5b63febd418e201d53dbb3ee6c4f7" sha1="d1cdaa34b3171891fb8957db64aeab6fa7a4f7c5" sha256="23b9442dd0714d156fda0ba343e1740ef79a712c9b9513598488fdcd441843b1"/>
	</game>
	<game name="Juusou Kihei - Leynos (Japan) (Mega Drive)" id="1156">
		<category>Games</category>
		<description>Juusou Kihei - Leynos (Japan) (Mega Drive)</description>
		<rom name="NCS0023a.bin" size="1161973" crc="6455e1a0" md5="c8bafa8fb81cd2f150cb196afbc1b749" sha1="c8dfeb6ed776f65bdc0e5170683059119f65d16b" sha256="376899d37e7e83b7fde56d09d646901b9d8a2fa851be2a0d9794b7ef4300aa6e"/>
		<rom name="NCS0023m.bin" size="3748463" crc="cc6fc038" md5="2d0631fdd76d3c19273c7e3a84376793" sha1="74ee4c70002f1626db09d44cf9bd1fe45b78ebc9" sha256="683a9a7a5bad51af361e9dc33867c660de8910b6dba95d4f07987d074ee8ba93"/>
	</game>
	<game name="Juusou Kihei - Valken (Japan) (SFC)" id="1076">
		<category>Games</category>
		<description>Juusou Kihei - Valken (Japan) (SFC)</description>
		<rom name="NCS0014a.bin" size="1868472" crc="296dc300" md5="8eb0868f364abb3a46538e869faed1d9" sha1="3faec2ffd219683b04eefb4dd56313f2e21a2cdd" sha256="b3a7c7070d7e18b3d8b1a3d33d60e207356554bc4bda2f7819311d2bb0e034f6"/>
	</game>
	<game name="Kagianna Satsujin Jiken (Japan) (PC-8801)" id="0989">
		<category>Games</category>
		<description>Kagianna Satsujin Jiken (Japan) (PC-8801)</description>
		<rom name="THR0009a.bin" size="1397544" crc="0c2885a4" md5="55a3319bee52191d230bd1ff2af91ab4" sha1="01bc1f70bedcf55c435551ad112e6bac555bdc66" sha256="08f4fe031782765d9845fecdaeb14b6cc3c0595e1ef9b4ea8da9cbfaf195a88b"/>
	</game>
	<game name="Kaisen Game - Navy Blue (Japan) (FC)" id="1372">
		<category>Games</category>
		<description>Kaisen Game - Navy Blue (Japan) (FC)</description>
		<rom name="USE0001a.bin" size="814478" crc="b13b00d2" md5="bac1af390ed047c97def76e45d6ded0b" sha1="a409462d164f74fb1edc3e1214176166ea927ca4" sha256="04551ad3dbf4dcb374ab2c9351c4fd1773194c4798be646f73e58ddc2649653a"/>
		<rom name="USE0001m.bin" size="1334838" crc="6a4b1e52" md5="7e686686ef4ddaab888b8d6b62964cad" sha1="f211fe222ea74f4f93131d73f6353a2aee1d216e" sha256="2b748af2bfb971a41131e7c792589a129b3da4b4c454fdf98ec0a6377f3aa504"/>
	</game>
	<game name="Kaite Tsukutte Asoberu Dezaemon (Japan) (SFC)" id="1176">
		<category>Games</category>
		<description>Kaite Tsukutte Asoberu Dezaemon (Japan) (SFC)</description>
		<rom name="ATN0005a.bin" size="1208239" crc="d3123768" md5="2f996821308e62f7fd256f515e9718cc" sha1="6a2459412e1713da5a61bfe6b73b1893b1b19ced" sha256="076b79f8b11957638a414a8359c81d6e14e4d9e4285bb63cbf32326e8c445f84"/>
		<rom name="ATN0005m.bin" size="9593002" crc="098ed1dd" md5="30a9921508f5fbe9f3187d96766b3e47" sha1="112dd78e0acee67aec834b122e4734a3bebeaced" sha256="44bb38418a3d99361d553a502a2eff0c4689ed601bf76eeb2350cb3c12a5c8be"/>
	</game>
	<game name="Kaizou Chounin Shubibinman (Japan) (PC Engine)" id="1077">
		<category>Games</category>
		<description>Kaizou Chounin Shubibinman (Japan) (PC Engine)</description>
		<rom name="NCS0015a.bin" size="1202232" crc="3cc64d2c" md5="218f2582feb77bdd87dbf49f3c8279a3" sha1="80747ac7c80baa61d55e26e75543a09dfb415f1e" sha256="e039f8e51239188dc76d5cdfd1b71dd84ccbd5bee47ddd088ffd8051edbd88bd"/>
		<rom name="NCS0015m.bin" size="1517012" crc="4188b78f" md5="1e80f44325d497df90cd2c60940c1cc4" sha1="15ce2f1c5e5f81ccb08e81ad385e5827c0c7aef0" sha256="0ee7438c311f208b5052139acfd10f09d207845201b10032865fdc7673dc5485"/>
	</game>
	<game name="Kaizou Chounin Shubibinman 2 - Aratanaru Teki (Japan) (PC Engine)" id="1267">
		<category>Games</category>
		<description>Kaizou Chounin Shubibinman 2 - Aratanaru Teki (Japan) (PC Engine)</description>
		<rom name="NCS0038a.bin" size="1505683" crc="2fb6528b" md5="b33705da48b36a66fc068d9ac9b41aec" sha1="f29955ae5c4e81b80928e5d4aa53a6c7efb251ff" sha256="adb458953c85a5f4606e27e6ba9c2ae429699e7bf836c6d3f1942d24fdd540f4"/>
		<rom name="NCS0038m.bin" size="1749962" crc="39642ce4" md5="1fba6c350ca28c937c3507bbb91a4539" sha1="d918a0711903e1cae1e138e30fc819f1ee2fc041" sha256="7bfcbfafbd4de8187edf37b60ff529d496bd141ce025d7d1aeabc2963d9914e0"/>
	</game>
	<game name="Kaizou Chounin Shubibinman 3 - Ikai no Princess (Japan) (PC Engine)" id="1182">
		<category>Games</category>
		<description>Kaizou Chounin Shubibinman 3 - Ikai no Princess (Japan) (PC Engine)</description>
		<rom name="NCS0026a.bin" size="36273226" crc="2ddf0d6d" md5="8471fbdb5dc1b5e082fb1c0dd88dd48f" sha1="4235e508b488cf98573664e38f98fd087a7d6688" sha256="b79d6c6d68992dd591f4a89c83b74f08862901f5f5b93f91aabb77f402fdc63a"/>
		<rom name="NCS0026m.bin" size="1246841" crc="9290122f" md5="d106738e00ca9e3624f75d4a99d68a51" sha1="c4a9790d1e24ebaee5b1afb7452d4b6430c941fa" sha256="685d266186d6a0a17777ffbc2390484e5823009beda3d25c9d8f676411fdb82a"/>
	</game>
	<game name="Kaleidoscope #1, #2 (Hakkan Wakusei) (Japan) (PC-8801)" id="0075">
		<category>Games</category>
		<description>Kaleidoscope #1, #2 (Hakkan Wakusei) (Japan) (PC-8801)</description>
		<rom name="HOT0002a.bin" size="496491" crc="b0dfed13" md5="d038f31dba84b9a87c7f41133a0b7a0f" sha1="ac67d62fbdbf126d32b13bda3cc1811e44243d39" sha256="dcaff4180b9f7d26dc49f7afc3b4ca46a58e6bdb9a4d3de990da69ca2d7a8607"/>
		<rom name="HOT0002m.bin" size="13876924" crc="e95073ce" md5="8e8f544b9c54e6b54f01dfa68f295f89" sha1="a0e2419193cc17c05a737d34c659bcd3db2c4276" sha256="c709862b683c5e5a8c74695db86ad799700a2da2edf1ebd4a1bc722528ad13c8"/>
	</game>
	<game name="Kami no Seito (Japan) (PC-8801)" id="0071">
		<category>Games</category>
		<description>Kami no Seito (Japan) (PC-8801)</description>
		<rom name="PHA0001a.bin" size="2007482" crc="b89ea00c" md5="9945834580f77a62ff4c55730eed5a0b" sha1="93bbede4793b0661cac16df2a983ad878363e224" sha256="af4a42982a117bad880f8c7d1b0b7ddc55d9b1a9882da381906eb5879b9c52e3"/>
	</game>
	<game name="Kami no Seito (Japan) (MSX2)" id="0073" cloneofid="0071">
		<category>Games</category>
		<description>Kami no Seito (Japan) (MSX2)</description>
		<rom name="PHA1001a.bin" size="9013054" crc="c9f0c090" md5="53a297809892614dfb7d0f1070197414" sha1="2ce3212e458f479201886d5a92d205ce86281054" sha256="31625446d2b84d24285a64aa08f03f850c2c7366c3109b540d1bc9955ece5ac0"/>
	</game>
	<game name="Kami no Seito (Ongaku Data nomi) (Japan) (MP3)" id="0072">
		<category>Games</category>
		<description>Kami no Seito (Ongaku Data nomi) (Japan) (MP3)</description>
		<rom name="PHA1002a.bin" size="11732212" crc="f3377689" md5="a1362d1d9d22193a8a62f8ca896ee24c" sha1="4d21862e839d616e94ed6143dcac8f6d35e4fe24" sha256="a7e6ed1b231c31d2e5e523e92a2b60fbd244a043eda64d1a2a642dccf8d5f238"/>
	</game>
	<game name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) (FC)" id="0690">
		<category>Games</category>
		<description>Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) (FC)</description>
		<rom name="SNT0014a.bin" size="728169" crc="ab3e3016" md5="ac81559744733d560f1ca90d1e468efc" sha1="89438fe28214cead114df82fc3dd0c673a55e5a2" sha256="222b56dc4dfeb4e07aa92075e29cb10137d1e325623d4d415a9b1d2f29c62d83"/>
		<rom name="SNT0014m.bin" size="2741966" crc="d032bf77" md5="2355a27f0549ae8b100b2593710942d9" sha1="12647ba5bbaa1070e6bd4b3ea47707f111c995bc" sha256="41ce698e1fe319bb8f78a2d4bbe757dc76f145f9806d4a5d6aec273a89a34d41"/>
	</game>
	<game name="Karnov (Japan) (Arcade)" id="1413">
		<category>Games</category>
		<description>Karnov (Japan) (Arcade)</description>
		<rom name="PPD0001a.bin" size="2900220" crc="7046f84c" md5="ac6382860f2296284bc05fcb19da831a" sha1="9ee7380f0b6eb4965638b67c142ade0f1d2e29a7" sha256="0aa102f5d35442ab8529d865541d7d4343740ce361fbf3629d3937d10e021dfb"/>
	</game>
	<game name="Karnov (Japan) (FC)" id="1439" cloneofid="1413">
		<category>Games</category>
		<description>Karnov (Japan) (FC)</description>
		<rom name="PPD0005a.bin" size="873289" crc="b39e8b8d" md5="a716b8fcc3d8324690e2894a7ca30f09" sha1="c298925d28d9b62b8cc6b191bc68a9e0c86e2c66" sha256="7d3a4f17e31de90710f539bb06c1d787fb5c6031bb494324e866067a8791af31"/>
	</game>
	<game name="Kawaisou Monogatari (Japan) (PC-8801)" id="0011">
		<category>Games</category>
		<description>Kawaisou Monogatari (Japan) (PC-8801)</description>
		<rom name="SYS0002a.bin" size="1197801" crc="1f256e15" md5="e3d145932e077f452f9957aaf9c5e8fd" sha1="0d088c08ac5e97e100d7862b3ff93688c9de4e83" sha256="91cc555bf59d40d61ab4c9408a0dfeb4bed6bea9769680db22a0a1fb5c384c6d"/>
		<rom name="SYS0002d.bin" size="7090" crc="e5e5d184" md5="6ecf6a00ef8171b807631b391ea90b3f" sha1="73b9543badf405d07584d3115c9757ffa61ed6e4" sha256="178bc26bdc996c0af096a3a1a3015c75dfae5c953740797706f96ee7aa88fdcd"/>
		<rom name="SYS0002m.bin" size="5811531" crc="292ca7fb" md5="6fd76cb6032b730a25ebf1f29c808a1b" sha1="142fc40a5afc83799f73dd924770095cceb38b19" sha256="d1da0978c3a4e9e797eb4400744740d15c8e5adcd0db12b6d26147bd38a5202c"/>
	</game>
	<game name="Kawaisou Monogatari (Japan) (Rev 1) (PC-8801)" id="1062" cloneofid="0011">
		<category>Games</category>
		<description>Kawaisou Monogatari (Japan) (Rev 1) (PC-8801)</description>
		<rom name="SYS0050a.bin" size="2411101" crc="23ccbfee" md5="2c70ef5d3a1f4b5b7649737e62b9617a" sha1="dc9c809f621b8c0a802ea26886e14074fd0557dc" sha256="219fb623bdcf3270b48d3a3899b7c1be7e1dcd5fc4abf7d2721bc96bdc3a44a0"/>
		<rom name="SYS0050d.bin" size="7103" crc="e1aafcfc" md5="83cda210f2964a879f5e968eb44771bd" sha1="74ce680893f84e5fce0b507bf729a76b128b34a0" sha256="7a9853c86d0829f0579ffbb4a95e2e41f880d2d8c4ccc4faad4b14d122435da5"/>
		<rom name="SYS0050m.bin" size="5086328" crc="7948f139" md5="5eb3a8882627546fe1a730fcdb08d5d1" sha1="1490e206345db24af3b253edfcb818f981d8f585" sha256="71529c1f15ce55dbc1a376bf3d672c88fd99ee50f186176fee48a18c508f899e"/>
	</game>
	<game name="Kaze no Densetsu Xanadu - Full-ban (Japan) (PC Engine)" id="0506">
		<category>Games</category>
		<description>Kaze no Densetsu Xanadu - Full-ban (Japan) (PC Engine)</description>
		<rom name="PFAL0002a.bin" size="599611189" crc="3048d31d" md5="c8488ba8295023ba1266912441c7e634" sha1="cdd262c68525c95ebebf90a37f1a1dd3515babb3" sha256="d6cd39c4d7e30d4f4f4e5198e3195224491c474645d5ba692e0d6020fa4b0402"/>
	</game>
	<game name="Kaze no Densetsu Xanadu - Tiny-ban (Japan) (PC Engine)" id="0507">
		<category>Games</category>
		<description>Kaze no Densetsu Xanadu - Tiny-ban (Japan) (PC Engine)</description>
