<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Luxsor (Japan) (FM77AV) (Disk 1).d77" size="416688" crc="4e4dc8db" md5="5da20f511fdbd946fa8c26643d78c9e8" sha1="6ef2d21f97c9eddf1a9f0593e155f80194911641"/>
	</game>
	<game name="Luxsor (Japan) (FM77AV) (Disk 2)" id="0134">
		<description>Luxsor (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Luxsor (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="dbc3d5f5" md5="308a25f4eba59189bbd109b9018a25a1" sha1="bdecd878993b5d7f6c286d54ef8979c5db16f895"/>
	</game>
	<game name="Luxsor (Japan) (FM77AV) (Disk 2) (Alt)" id="0135">
		<description>Luxsor (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Luxsor (Japan) (FM77AV) (Disk 2) (Alt).d77" size="416688" crc="6b278ff7" md5="31d7563fd21977ef591f26ac574f95b1" sha1="658fb52a0917daac331d34ce1df949322c79ff5b"/>
	</game>
	<game name="Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 1)" id="0136">
		<description>Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 1).d77" size="412448" crc="67684bbf" md5="6c0e57f601477a1b74684d74587e3f49" sha1="514e23d2ac301135b264bbf61a41dd8259bb4408"/>
	</game>
	<game name="Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 2)" id="0137">
		<description>Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Mahjong Kyou Jidai Special (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="d6ab81b1" md5="08f603e98fa901e70c648dffeb388843" sha1="569b2540dd09686453ac8e091a0812fd3e0233e9"/>
	</game>
	<game name="Mahoutsukai no Deshi (Japan)" id="0138">
		<description>Mahoutsukai no Deshi (Japan)</description>
		<rom name="Mahoutsukai no Deshi (Japan).d77" size="348848" crc="41826b87" md5="6d0134f4143b2cf263a4c1595152a281" sha1="3fe215efc02aa08fbd8d39a5326d4b33870212c1"/>
	</game>
	<game name="Mahoutsukai no Deshi II (Japan) (Disk 1)" id="0139">
		<description>Mahoutsukai no Deshi II (Japan) (Disk 1)</description>
		<rom name="Mahoutsukai no Deshi II (Japan) (Disk 1).d77" size="348848" crc="142b1fc8" md5="cbf1fbd797dfec4e94eb22d64729a837" sha1="7f70f983fb3db31b15b50fcfcc527112bafd4d6c"/>
	</game>
	<game name="Mahoutsukai no Deshi II (Japan) (Disk 2)" id="0140">
		<description>Mahoutsukai no Deshi II (Japan) (Disk 2)</description>
		<rom name="Mahoutsukai no Deshi II (Japan) (Disk 2).d77" size="348848" crc="4ca1122e" md5="eb367e02ea7d0fabaee61e380a66e00b" sha1="7123ecc5579cdad0a6dd3ba1d8edd89d859b3b98"/>
	</game>
	<game name="Marchen Veil (Japan) [b]" id="0141">
		<description>Marchen Veil (Japan) [b]</description>
		<rom name="Marchen Veil (Japan) [b].d77" size="451888" crc="754a5edb" md5="17283b0116cd217eaae1ec8b02104bcd" sha1="f87ac69150e205dc22235fceb8de35e9709f525c" status="baddump"/>
	</game>
	<game name="Metal X (Japan) (FM77AV) (run METAL-X-)" id="0142">
		<description>Metal X (Japan) (FM77AV) (run METAL-X-)</description>
		<rom name="Metal X (Japan) (FM77AV) (run METAL-X-).d77" size="348848" crc="413601c4" md5="c9c68f980903f15284be842581775a39" sha1="4edf42ebba074ae2f35eb7fe21b5190ff3b70cef"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 1)" id="0143">
		<description>Might and Magic (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="49a974fe" md5="89029afd074afe4c3f3a5bdc4f1c174a" sha1="5bcd862b277b8d1b790ccb7742d19c48fbe0e01e"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 1) (Alt)" id="0144">
		<description>Might and Magic (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 1) (Alt).d77" size="348848" crc="95e0b525" md5="1b3506cc1da59ad607dcc121bc896fb1" sha1="d99ac3f163654872e48d2761309277c5abbc705e"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 2)" id="0145">
		<description>Might and Magic (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="107a9b0b" md5="0c9c363a201c1a5427789b9783e358cc" sha1="99db84c3db79431e7827220724600ec107de5f8c"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 3)" id="0146">
		<description>Might and Magic (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 3).d77" size="348848" crc="0e4c8028" md5="4f867071d1b03a731026fda6902b26a3" sha1="cfbc787ce4931aa652779daa28767b3215972b9f"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 4)" id="0147">
		<description>Might and Magic (Japan) (FM77AV) (Disk 4)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 4).d77" size="348848" crc="b7ce6e2f" md5="362bb7e396ed61643d9f8e5211cd74f1" sha1="51f28dcb85cbb8b7b12aece4f8eab32f97cfbcca"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 1) (Alt 2)" id="0148">
		<description>Might and Magic (Japan) (FM77AV) (Disk 1) (Alt 2)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 1) (Alt 2).d77" size="348848" crc="b4164257" md5="a37a00d6864f50e40ea8d547630f222b" sha1="edf74729279b117ca068c04ba8f86a60c8594744"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 2) (Alt)" id="0149">
		<description>Might and Magic (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 2) (Alt).d77" size="348848" crc="c1267f8b" md5="55ee8e0a70f5023da1e6d6afbad348fc" sha1="3b9d6229b6e3f3c9a3203aedaa58b53ff2e555ce"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 3) (Alt)" id="0150">
		<description>Might and Magic (Japan) (FM77AV) (Disk 3) (Alt)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 3) (Alt).d77" size="348848" crc="93462541" md5="b6dcd4c5350bf6188329eb1169d26cd4" sha1="529bd13a5b58dc3ec5ad38a3499be2c61a120b74"/>
	</game>
	<game name="Might and Magic (Japan) (FM77AV) (Disk 4) (Alt)" id="0151">
		<description>Might and Magic (Japan) (FM77AV) (Disk 4) (Alt)</description>
		<rom name="Might and Magic (Japan) (FM77AV) (Disk 4) (Alt).d77" size="348848" crc="a0af42de" md5="51a4fd6788620130a0bb4b729fdcccc4" sha1="7d8d0a69f41465ffdc86ddfa8c5188e74b94f9dc"/>
	</game>
	<game name="Miner 2049er (Japan)" id="0152">
		<description>Miner 2049er (Japan)</description>
		<rom name="Miner 2049er (Japan).d77" size="392368" crc="2713b26f" md5="15ee1487cb9cfac42d9df74395d1810a" sha1="b6aa789c013aab461fa1bb9f9f2db33d9bf3db6a"/>
	</game>
	<game name="Mission Impossible (Japan)" id="0153">
		<description>Mission Impossible (Japan)</description>
		<rom name="Mission Impossible (Japan).d77" size="344496" crc="29f24e3d" md5="e4509f9d62ffd0dc1aa6fb25270e9e60" sha1="56ccab56369644d982b4401d7ae5c6287b9b34ea"/>
	</game>
	<game name="Mugen no Shinzou II (Japan) (Disk 1) [b]" id="0154">
		<description>Mugen no Shinzou II (Japan) (Disk 1) [b]</description>
		<rom name="Mugen no Shinzou II (Japan) (Disk 1) [b].d77" size="353200" crc="e2e9c3d2" md5="805b6d0c6c976c4d7325a80a72033d0d" sha1="43912e51917bed7e1d0be886979025b93e58a676" status="baddump"/>
	</game>
	<game name="Mugen no Shinzou II (Japan) (Disk 2) [b]" id="0155">
		<description>Mugen no Shinzou II (Japan) (Disk 2) [b]</description>
		<rom name="Mugen no Shinzou II (Japan) (Disk 2) [b].d77" size="353200" crc="b25c8886" md5="d463d0c7e184af640650ef7621caf962" sha1="d646196c79c0d02d95ac74ed8148907fe9010d56" status="baddump"/>
	</game>
	<game name="Mugen Senshi Valis (Japan) (FM77AV) (Disk 1)" id="0156">
		<description>Mugen Senshi Valis (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Mugen Senshi Valis (Japan) (FM77AV) (Disk 1).d77" size="415840" crc="da33526f" md5="643159d772b916924dda565e38ab8db6" sha1="a35b90eed3e9ef2e3f5506d743f5745c508edd28"/>
	</game>
	<game name="Mugen Senshi Valis (Japan) (FM77AV) (Disk 2)" id="0157">
		<description>Mugen Senshi Valis (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Mugen Senshi Valis (Japan) (FM77AV) (Disk 2).d77" size="415568" crc="dbf5b293" md5="f312a5b582b38db9b82204be33daa381" sha1="9aa55a735e00a5c374b36347ea1d29df4f0bd4bd"/>
	</game>
	<game name="Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 1)" id="0158">
		<description>Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 1).d77" size="380848" crc="b290f62e" md5="58e3c5f0eb2b937f7881453be8937fbe" sha1="1e29c8a595ca25ce061b34ea8d2e0f731bfa6a6f"/>
	</game>
	<game name="Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 2)" id="0159">
		<description>Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Nobunaga no Yabou - Zenkoku-ban (Japan) (FM77AV) (Disk 2).d77" size="380848" crc="3150740d" md5="33c97901db30d2950a87b35558a64478" sha1="af3a3964013b3580a2e4c9467ee239895d70ccfc"/>
	</game>
	<game name="OS-9 Level 1 (Japan) (Disk 2) (boot DOS mode) (OS)" id="0334">
		<description>OS-9 Level 1 (Japan) (Disk 2) (boot DOS mode) (OS)</description>
		<rom name="OS-9 Level 1 (Japan) (Disk 2) (boot DOS mode) (OS).d77" size="357280" crc="34aeacf0" md5="27dfb2b8d57937770f84f046ebbe0d8f" sha1="e2502365e11b8c8d5413766e70aff6e517c81fb6" sha256="c278c5ba10eec136d9ad211dd9ab46017093d3c46e429212e3bbdb24117dffee"/>
	</game>
	<game name="OS-9 Level 1 (Japan) (Disk 1) (boot DOS mode) (OS)" id="0333">
		<description>OS-9 Level 1 (Japan) (Disk 1) (boot DOS mode) (OS)</description>
		<rom name="OS-9 Level 1 (Japan) (Disk 1) (boot DOS mode) (OS).d77" size="365984" crc="c71f7f56" md5="438bf3d26dd40bdd8b45f03376c8cb2e" sha1="7ad2553a7974d57654780979f11cd42b6b239f9f"/>
	</game>
	<game name="Pacris (Japan) (loadm CALLEB run MAIN)" id="0161">
		<description>Pacris (Japan) (loadm CALLEB run MAIN)</description>
		<rom name="Pacris (Japan) (loadm CALLEB run MAIN).d77" size="348848" crc="0a5a1a3b" md5="14320c38855548b70db08be3122edc3c" sha1="7e781dc8fb89c2e14246d47039c4beea33ad6928"/>
	</game>
	<game name="Palms, The (Japan)" id="0241">
		<description>Palms, The (Japan)</description>
		<rom name="Palms, The (Japan).d77" size="344496" crc="4ae0cdbf" md5="fe059d942fa1bffe00746511b7a354a3" sha1="73dcfc3c37594cd7367ed1d6c4af5eec29c24c8d"/>
	</game>
	<game name="Penguin-kun Wars (Japan) (Demo)" id="0162">
		<description>Penguin-kun Wars (Japan) (Demo)</description>
		<rom name="Penguin-kun Wars (Japan) (Demo).d77" size="348848" crc="80d182e8" md5="915028b550d627f9f4912a04b8ca21e7" sha1="3d904377e5cb95fbb04180fcbf18238d50c3536f"/>
	</game>
	<game name="Pop Lemon (Japan) (Disk 1)" id="0163">
		<description>Pop Lemon (Japan) (Disk 1)</description>
		<rom name="Pop Lemon (Japan) (Disk 1).d77" size="348848" crc="888adc31" md5="4485e5c819c3657f574741af49ec72ad" sha1="5450b0b7c05975d9e91845a4ccd10ad4fcad97ed"/>
	</game>
	<game name="Pop Lemon (Japan) (Disk 2)" id="0164">
		<description>Pop Lemon (Japan) (Disk 2)</description>
		<rom name="Pop Lemon (Japan) (Disk 2).d77" size="348848" crc="15e63ce4" md5="0b89a14eacd5a97da5c8083ce22c3879" sha1="1242fbf6262ef28c06b578d1d99a7e02167c9a33"/>
	</game>
	<game name="Princess Quest (Japan)" id="0165">
		<description>Princess Quest (Japan)</description>
		<rom name="Princess Quest (Japan).d77" size="409248" crc="af3713bc" md5="210d60efb10d38549c9347a802e45b80" sha1="7e1bf0dd7fa1d09b481ca6ac7fbb2d6631763ec7"/>
	</game>
	<game name="Princess Quest (Japan) (User Disk) [b]" id="0166">
		<description>Princess Quest (Japan) (User Disk) [b]</description>
		<rom name="Princess Quest (Japan) (User Disk) [b].d77" size="473776" crc="a2c0d6e7" md5="28ec2e15f9f5a43cdf87c39e6d1d4d97" sha1="e0577d42bab78e1ee0937100686691e2606618ad" status="baddump"/>
	</game>
	<game name="Princess Quest (Japan) (Alt)" id="0167">
		<description>Princess Quest (Japan) (Alt)</description>
		<rom name="Princess Quest (Japan) (Alt).d77" size="409248" crc="667ba690" md5="716ac9d9bf9e512e0ea069c26009324f" sha1="6e5e074bc812d39d65bbb4113aaa7df6e4a48fe6"/>
	</game>
	<game name="Pro Yakyuu Fan (Japan) (FM77AV) (Disk 1)" id="0168">
		<description>Pro Yakyuu Fan (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Pro Yakyuu Fan (Japan) (FM77AV) (Disk 1).d77" size="416688" crc="3270508a" md5="bdc278cdb9996df29a7a8d201af6018e" sha1="b4c7847330c1ed66954098f24ae964269b4ce518"/>
	</game>
	<game name="Pro Yakyuu Fan (Japan) (FM77AV) (Disk 2)" id="0169">
		<description>Pro Yakyuu Fan (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Pro Yakyuu Fan (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="2255d2b1" md5="ba277353d97dd03496a38ff1750ac3a5" sha1="2a6f9b682c8237fe3079ad067c7474cad37129cf"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 1)" id="0170">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 1).d77" size="392368" crc="e9a7d3cf" md5="2cb0fcb435d303791e56c558100a0b7b" sha1="2d801c6b6a7fb70618a1a09950c4badbf50edccc"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 2)" id="0171">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 2).d77" size="392368" crc="fbbcc838" md5="6ccbba91eef031a6b6c291f77461657c" sha1="2ff23e0347cba7d8909f49cb36e93284b6cea881"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 3)" id="0172">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 3).d77" size="392368" crc="ef6ff03a" md5="a4aeb1a6a825f535b7f15a2222c35b66" sha1="98e80e1a73e1ef5a21eb2615f0f8dbfdd390740d"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 4)" id="0173">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 4)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 4).d77" size="392368" crc="3baaa870" md5="0864d53a7d59fe2bfef92c88d41a2c11" sha1="de13c110f50dde0d1fb49802fe26d19acd73421f"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 5)" id="0174">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 5)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 5).d77" size="392368" crc="fbe81c1e" md5="a740300dd9ed390f161a0d73d0b481a0" sha1="89b429c8d8edc4b1ab34fcca786106d5ca0fb885"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (Disk 1) (Alt)" id="0175">
		<description>Psy-O-Blade (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (Disk 1) (Alt).d77" size="392368" crc="08e2908c" md5="64af63ece9f9a7a238f1835fe697273d" sha1="3e9ceee385217d34ef390851cee8488868342308"/>
	</game>
	<game name="Psy-O-Blade (Japan) (FM77AV) (User Disk)" id="0180">
		<description>Psy-O-Blade (Japan) (FM77AV) (User Disk)</description>
		<rom name="Psy-O-Blade (Japan) (FM77AV) (User Disk).d77" size="10208" crc="d833469a" md5="bc90b0283503e4f0b172e93fc7e1a831" sha1="f1a62b98af72a00418e47b3db4ec70671f317287"/>
	</game>
	<game name="Quest, The (Japan) (Disk 1)" id="0242">
		<description>Quest, The (Japan) (Disk 1)</description>
		<rom name="Quest, The (Japan) (Disk 1).d77" size="348848" crc="edd83081" md5="9557a635423372741249034294d602ae" sha1="159143762de7d9a2b0d785b4d22cb5bf6157e0ef"/>
	</game>
	<game name="Quest, The (Japan) (Disk 2)" id="0243">
		<description>Quest, The (Japan) (Disk 2)</description>
		<rom name="Quest, The (Japan) (Disk 2).d77" size="348848" crc="ef518bb0" md5="5ada09f9367e5943d3779e2d5145d574" sha1="0cbcbb19e5fb475abf7f3cc65c2464f0602f4b7a"/>
	</game>
	<game name="Quest, The (Japan) (Disk 3)" id="0244">
		<description>Quest, The (Japan) (Disk 3)</description>
		<rom name="Quest, The (Japan) (Disk 3).d77" size="348848" crc="70d7e9f9" md5="340ca3bd6d99382adcbd3035d1b01cc0" sha1="48193b7c0781e0f334a84af104d76d67ba7f6498"/>
	</game>
	<game name="Quest, The (Japan) (Disk 4)" id="0245">
		<description>Quest, The (Japan) (Disk 4)</description>
		<rom name="Quest, The (Japan) (Disk 4).d77" size="348848" crc="9baa2fa1" md5="620dd2c9df941e84a8fcf0fa4bec5d41" sha1="e0a7fd619fcf97a36d14f45626c89b5cb295504e"/>
	</game>
	<game name="Relics (Japan) (Disk 1)" id="0181">
		<description>Relics (Japan) (Disk 1)</description>
		<rom name="Relics (Japan) (Disk 1).d77" size="338608" crc="cb2c91a7" md5="4c4986e6e10fc585faf5103f56f9b8c6" sha1="03f92ea0aff73a295d3057325e76e1cf6afd1004"/>
	</game>
	<game name="Relics (Japan) (Disk 2)" id="0182">
		<description>Relics (Japan) (Disk 2)</description>
		<rom name="Relics (Japan) (Disk 2).d77" size="348848" crc="6924798e" md5="15e199ab2bd8920ae1074d9cde885988" sha1="bfa049c8b2194fc2b63520d4b66999a7fbe22b12"/>
	</game>
	<game name="Return of Ishtar, The (Japan) (FM77AV) (Disk 1)" id="0246">
		<description>Return of Ishtar, The (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Return of Ishtar, The (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="d8cae438" md5="3cb18e8a8b0fbf81fd4237fb7a27d899" sha1="2d617e50e209aa73c6054f43def52d188e5468c5"/>
	</game>
	<game name="Return of Ishtar, The (Japan) (FM77AV) (Disk 2)" id="0247">
		<description>Return of Ishtar, The (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Return of Ishtar, The (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="1fcc7e56" md5="0b9e87d7691667fa9f75af09f178e944" sha1="8ef8497898c91b5c86c11270381381c5dc4ab3bc"/>
	</game>
	<game name="Reviver (Japan) (FM77AV) (Disk 1)" id="0183">
		<description>Reviver (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Reviver (Japan) (FM77AV) (Disk 1).d77" size="414992" crc="9ebbe071" md5="e14636f9ee27c900c4ca5f8559e75715" sha1="c5ce46abd56204fd03c44c9b02db22c818784684"/>
	</game>
	<game name="Reviver (Japan) (FM77AV) (Disk 1) (Alt)" id="0184">
		<description>Reviver (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Reviver (Japan) (FM77AV) (Disk 1) (Alt).d77" size="414992" crc="b900fa59" md5="178c76f4222608c82f9aef840c49a98b" sha1="9f89f132548d05f80db727b84a008cc3f2959027"/>
	</game>
	<game name="Reviver (Japan) (FM77AV) (Disk 2)" id="0185">
		<description>Reviver (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Reviver (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="f2ca73f6" md5="ecf8ce3cc189f07c1cb0736060702ca2" sha1="4f5180d56b9fa90d9b4f5f212689cb6cd0698d70"/>
	</game>
	<game name="Reviver (Japan) (FM77AV) (User Disk) [b]" id="0186">
		<description>Reviver (Japan) (FM77AV) (User Disk) [b]</description>
		<rom name="Reviver (Japan) (FM77AV) (User Disk) [b].d77" size="473776" crc="f79bf381" md5="e9ad5d69ed76a00aa0f7ae504345be0c" sha1="c783d17b3fa055314b202344c3bd40c29484c72a" status="baddump"/>
	</game>
	<game name="Riglas (Japan)" id="0187">
		<description>Riglas (Japan)</description>
		<rom name="Riglas (Japan).d77" size="384608" crc="3a3ad8f0" md5="040c3164c0aeddd31c2d399ca54429f1" sha1="b3d5293014f441a3d30615944545b84644acd37a"/>
	</game>
	<game name="Seles (Japan) (FM77AV) (Disk 1)" id="0188">
		<description>Seles (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Seles (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="fdad6854" md5="15a60e98eff657a82f681b5d8b25da37" sha1="24b303a86f6338064fd1433d814897c305daa078"/>
	</game>
	<game name="Seles (Japan) (FM77AV) (Disk 2)" id="0189">
		<description>Seles (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Seles (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="b2d4f4f5" md5="a03eb2311751035c4f221c457f449ec2" sha1="8ed90739efabe9494aa5c596125faa8eccc2ae86"/>
	</game>
	<game name="Seles (Japan) (FM77AV) (Disk 2) (Alt)" id="0190">
		<description>Seles (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Seles (Japan) (FM77AV) (Disk 2) (Alt).d77" size="348848" crc="721b2b45" md5="67134161f99f9e9904e89fed810f4084" sha1="71c430ec901013b348345aba9c9381b8b1376358"/>
	</game>
	<game name="Shounen Mike no Hitoritabi (Japan) (FM77AV)" id="0192">
		<description>Shounen Mike no Hitoritabi (Japan) (FM77AV)</description>
		<rom name="Shounen Mike no Hitoritabi (Japan) (FM77AV).d77" size="348848" crc="963c756b" md5="e6c456d47b44a39632f2738be6a11f13" sha1="6488dfd0e8023fda410bd7578b98b56506274e2b"/>
	</game>
	<game name="Silpheed (Japan) (FM77AV) (Disk 1)" id="0193">
		<description>Silpheed (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Silpheed (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="78c3cd57" md5="35e6f7dad801d566d4f8c928f7d0288d" sha1="eb195fadafd9b81f34628ef5aba32f9ec77bd39f"/>
	</game>
	<game name="Silpheed (Japan) (FM77AV) (Disk 2)" id="0194">
		<description>Silpheed (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Silpheed (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="ef816bc7" md5="7cd855ee6250cdc6488ddb02da9b09ae" sha1="835567598527abb04b4fb762e4d6d277f9a815b6"/>
	</game>
	<game name="Silpheed (Japan) (FM77AV) (Disk 2) (Alt)" id="0195">
		<description>Silpheed (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Silpheed (Japan) (FM77AV) (Disk 2) (Alt).d77" size="348848" crc="730547a3" md5="2db99d498f01cefd396899fa2f5dfd3f" sha1="396e4fd77915936322e548d12de7e29a1d7fe511"/>
	</game>
	<game name="Silpheed (Japan) (FM77AV) (Disk 1) (Alt)" id="0196">
		<description>Silpheed (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Silpheed (Japan) (FM77AV) (Disk 1) (Alt).d77" size="348848" crc="7b806f9f" md5="b99b8c98251bc22c3dad8e7ccefdea05" sha1="1bfe951012739b69737320b9e373dd24fcdb4741"/>
	</game>
	<game name="Silpheed (Japan) (FM77AV) (Disk 2) (Alt 2)" id="0197">
		<description>Silpheed (Japan) (FM77AV) (Disk 2) (Alt 2)</description>
		<rom name="Silpheed (Japan) (FM77AV) (Disk 2) (Alt 2).d77" size="348848" crc="0f1f2329" md5="bc966ef253712897d15c0c9e0afc35f0" sha1="fa6b14cb2ffde2307d3f05fbcf0a6bf6df4c46c8"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM-7) (Disk 1) (req F-BASIC v3.0, run STARTUP) [b]" id="0198">
		<description>Skapon Tankentai (Japan) (FM-7) (Disk 1) (req F-BASIC v3.0, run STARTUP) [b]</description>
		<rom name="Skapon Tankentai (Japan) (FM-7) (Disk 1) (req F-BASIC v3.0, run STARTUP) [b].d77" size="348848" crc="f8f1494e" md5="5f38dd76d68690800faf84f7bf2ece6a" sha1="70b7e7772272ae3086cb59542afb2fad47e60306" status="baddump"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM-7) (Disk 2)" id="0199">
		<description>Skapon Tankentai (Japan) (FM-7) (Disk 2)</description>
		<rom name="Skapon Tankentai (Japan) (FM-7) (Disk 2).d77" size="348848" crc="be9a159e" md5="96a4b33835555a7376d5eb87feec6e1b" sha1="a92889882d06f16dfc4cae2f20b74f1d4dfe0f8a"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM-7) (Disk 3) [b]" id="0200">
		<description>Skapon Tankentai (Japan) (FM-7) (Disk 3) [b]</description>
		<rom name="Skapon Tankentai (Japan) (FM-7) (Disk 3) [b].d77" size="348848" crc="144226eb" md5="f9804f1693e8a16c4d00ea2ba5d78f04" sha1="2f9536f7a9cbf0113f8b4470fe7187122e03c100" status="baddump"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM-7) (User Disk)" id="0201">
		<description>Skapon Tankentai (Japan) (FM-7) (User Disk)</description>
		<rom name="Skapon Tankentai (Japan) (FM-7) (User Disk).d77" size="348848" crc="aa1534a5" md5="cc4477f71c52aac525bea8c2907a76cb" sha1="ea0f55e3175784b751e02f822971ceccddade7d7"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM77AV) (Disk 1) (req F-BASIC v3.3, run STARTUP) [b]" id="0202">
		<description>Skapon Tankentai (Japan) (FM77AV) (Disk 1) (req F-BASIC v3.3, run STARTUP) [b]</description>
		<rom name="Skapon Tankentai (Japan) (FM77AV) (Disk 1) (req F-BASIC v3.3, run STARTUP) [b].d77" size="348848" crc="a43c610c" md5="66be2cc4871239c0ad206d8dc5b41af6" sha1="0f8a9c0d7ecda9fe7456b0395e0757f6a6bbb572" status="baddump"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM77AV) (Disk 2) [b]" id="0203">
		<description>Skapon Tankentai (Japan) (FM77AV) (Disk 2) [b]</description>
		<rom name="Skapon Tankentai (Japan) (FM77AV) (Disk 2) [b].d77" size="348848" crc="be9a159e" md5="96a4b33835555a7376d5eb87feec6e1b" sha1="a92889882d06f16dfc4cae2f20b74f1d4dfe0f8a" status="baddump"/>
	</game>
	<game name="Skapon Tankentai (Japan) (FM77AV) (Disk 3) [b]" id="0204">
		<description>Skapon Tankentai (Japan) (FM77AV) (Disk 3) [b]</description>
