<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="lib\python3.9\future\moves\tkinter\commondialog.pyc" size="500" crc="8f72422e" md5="56effec247c8a13f7b34c7e5d81cce5a" sha1="b7f5c638e8a1e9a1aaf82677141af964499ddec2"/>
		<rom name="lib\python3.9\future\moves\tkinter\constants.pyc" size="488" crc="f9adbeb4" md5="cb282b964c309ff3ac1c7e98caaebb7c" sha1="59e802a35d5ce975846adf1c2119e988fb43aded"/>
		<rom name="lib\python3.9\future\moves\tkinter\dialog.pyc" size="472" crc="bc3f6f3e" md5="b1b872879db17a400167378a06e414de" sha1="e9ebac9300f24f6ff8ab3fb91d70c5ab2bfb9902"/>
		<rom name="lib\python3.9\future\moves\tkinter\dnd.pyc" size="464" crc="d9a4af3a" md5="a780ca6f44a13882ead2bfdd9c3f6c2f" sha1="89e98fb270e061603b89e4160e91d9b34a580fb0"/>
		<rom name="lib\python3.9\future\moves\tkinter\filedialog.pyc" size="488" crc="69b08903" md5="880bfc0505519aaa917dba35e338bda9" sha1="125243e278fb58fe2bc81c51c32f83e8b3af56e4"/>
		<rom name="lib\python3.9\future\moves\tkinter\font.pyc" size="468" crc="45162f03" md5="778fa2e852456b661bd8b0a68c5a774b" sha1="c6a94fdff6c394f15b804c65101dccdc44aeddb7"/>
		<rom name="lib\python3.9\future\moves\tkinter\messagebox.pyc" size="492" crc="c39ffef9" md5="c35605c4694aeb8f5e16933d1097ebbf" sha1="fdc61848e224e69772e6a60b91e41799507dc5a5"/>
		<rom name="lib\python3.9\future\moves\tkinter\scrolledtext.pyc" size="496" crc="0e90cb89" md5="e3be719a5550f72a9f123a6529933b4d" sha1="8026e151f5522aa4bdc1ebae923e334586aad896"/>
		<rom name="lib\python3.9\future\moves\tkinter\simpledialog.pyc" size="496" crc="9d87197e" md5="d24c9a583caf8d4a6cf39126d935a67b" sha1="68e8e2dafe79e36f3e73dc31bf11c0b894f46b8e"/>
		<rom name="lib\python3.9\future\moves\tkinter\tix.pyc" size="460" crc="fca30e54" md5="436132f59be7e1ce254e65c0a7725c97" sha1="38a4d2ecbcea0ab5db2e170e614e363c430e123d"/>
		<rom name="lib\python3.9\future\moves\tkinter\ttk.pyc" size="460" crc="86ff672b" md5="b5ec84c07166d37f84d71c5e1c6088a3" sha1="3f11d6a0149c9d4735adffa9e4b137bd67f7a33b"/>
		<rom name="lib\python3.9\future\moves\urllib\__init__.pyc" size="322" crc="7de57540" md5="7f0b1d2bf1cda9d70641fa7f077057ba" sha1="4ede8f3a80ffe328f71ee0f261267bc9d6f3a143"/>
		<rom name="lib\python3.9\future\moves\urllib\error.pyc" size="562" crc="37cfdd09" md5="b0ce293de33a27eccd460fb043704de9" sha1="14295eb07cc58829c0b045a305d3d078adb305c9"/>
		<rom name="lib\python3.9\future\moves\urllib\parse.pyc" size="803" crc="bd2c7938" md5="785b0477fe2c9f3182d5916afe4be830" sha1="7aaaf8f47ff5fe2ff8c8f7297549206d8b248743"/>
		<rom name="lib\python3.9\future\moves\urllib\request.pyc" size="1099" crc="bc4057cb" md5="a39db0e5c9dbb2110026d0a26c0c4d1e" sha1="ad5220a081bc3690429b30a9527d88055f1b3f59"/>
		<rom name="lib\python3.9\future\moves\urllib\response.pyc" size="510" crc="a029b0bb" md5="8594729fa08677d8fdc5b59f2216b5a9" sha1="d85c67dd483f438e0a3d0e71cee3ca63fde7a5e4"/>
		<rom name="lib\python3.9\future\moves\urllib\robotparser.pyc" size="385" crc="0887ca81" md5="131d2e535bbfa58399d93d75aad22d0d" sha1="48298cffabf4da7a269a55a5d756b18ecc2bc850"/>
		<rom name="lib\python3.9\future\moves\winreg.pyc" size="357" crc="335b276c" md5="73e2dfaee90290c49a6261dfb9bd489f" sha1="28aa8f75898cafa10cfd318b18c72dd3d153523a"/>
		<rom name="lib\python3.9\future\moves\xmlrpc\__init__.pyc" size="200" crc="6c5d3968" md5="eed2164fbc43dff6f06b81207f00c024" sha1="78dada587360968722ccce4eae65c0f189b181dc"/>
		<rom name="lib\python3.9\future\moves\xmlrpc\client.pyc" size="347" crc="55c47518" md5="7705f2eca8b5a99e99a846ba40b904aa" sha1="0df50c564fe0bff4c65ec5762ee6b5e8262711be"/>
		<rom name="lib\python3.9\future\moves\xmlrpc\server.pyc" size="347" crc="a826da3a" md5="c12ce4fe86ed027411c67c9095cd4b8c" sha1="c75539d8e984d582da556f10ba419659e940000c"/>
		<rom name="lib\python3.9\future\standard_library\__init__.pyc" size="18428" crc="52d0b96d" md5="5cbffd1b652bf6388649fa2a9bcc3578" sha1="f2d87c59895b47ab70352561ccbc8150b3f42279"/>
		<rom name="lib\python3.9\future\tests\__init__.pyc" size="193" crc="d6a1e981" md5="01cc17c6fb35746985f1a782f5415640" sha1="bc80a1e04fb39f59af3949282c3bd21c46f95722"/>
		<rom name="lib\python3.9\future\tests\base.pyc" size="16697" crc="2e6b95b9" md5="2235ed89cbb8fc3fe040c8b232593e58" sha1="01a3bab8902ffb788e5b5d9e0b7a04e910a23dcd"/>
		<rom name="lib\python3.9\future\types\__init__.pyc" size="6021" crc="f4c899a9" md5="972ed7f7b5e91eb07cc2b872a30f2ee7" sha1="08ae141e8f831de9d2916a84b56e83728fa7c4ea"/>
		<rom name="lib\python3.9\future\types\newbytes.pyc" size="14354" crc="27cd3a70" md5="037f0786b9c38169430a952363286425" sha1="111bb73b18e5c072deaecfca273494e9e05d6f14"/>
		<rom name="lib\python3.9\future\types\newdict.pyc" size="3627" crc="5b1b9c64" md5="a7a8abe1260bb363dd3092b34555766d" sha1="d7d02754fdbcc22d4df74048726151ec85e6fd1d"/>
		<rom name="lib\python3.9\future\types\newint.pyc" size="12582" crc="992a92c1" md5="8145cb6ad7bd5aef8cce009452dec8d8" sha1="2882b1d0bf9044633515d2b77fa87784062d8c4b"/>
		<rom name="lib\python3.9\future\types\newlist.pyc" size="3107" crc="2396696f" md5="73d4db50d48f7f4b3e19d712080da6cb" sha1="a20faa117e7a19126e0cefe243edb00e4471457c"/>
		<rom name="lib\python3.9\future\types\newmemoryview.pyc" size="1012" crc="c0494c1d" md5="ddb63fcedbe4f03be1381caf457cc521" sha1="678daada80d6d08c79059d2b6f4c92562a28876b"/>
		<rom name="lib\python3.9\future\types\newobject.pyc" size="2679" crc="dc63cb29" md5="33d49b8dd4bc2c8f7c8b1ef08d6a5cdd" sha1="ad27da792e228871cbc1424c935b69dbe95403b0"/>
		<rom name="lib\python3.9\future\types\newopen.pyc" size="1616" crc="bc55a1cd" md5="56382d92c1f2e9e1aa93f5971b94091c" sha1="e2383e64178de2820938c4836e7ca02b76aa32ff"/>
		<rom name="lib\python3.9\future\types\newrange.pyc" size="6144" crc="dc6a4968" md5="55a77bd4f9fc663b05f6bf3fb9bcece3" sha1="54ae681f5b46d637f867f734631619a844a3eb6a"/>
		<rom name="lib\python3.9\future\types\newstr.pyc" size="14573" crc="b99fcd97" md5="8d7a4826f56f153ffc2df2f9300d4fcf" sha1="1debba10d169f0bdf28991f9c72301e2068c65b1"/>
		<rom name="lib\python3.9\future\utils\__init__.pyc" size="20299" crc="e658ff5a" md5="855bd5ef766bf9a7fd1a0b5c351ccc2e" sha1="dcefbe069961620ff2b44a060412806ba07bbeb4"/>
		<rom name="lib\python3.9\future\utils\surrogateescape.pyc" size="3855" crc="9fcce705" md5="cc94db693dbf86a504ec17ab233696a3" sha1="a4e5966d60ca6421432dc1e4bb4f7d631354e469"/>
		<rom name="lib\python3.9\genericpath.pyc" size="4067" crc="65ae366c" md5="7a981f82577308ba762982fd3ed2b96b" sha1="5611fdcc0797d02c8aae92d02181a8f756342d03"/>
		<rom name="lib\python3.9\getopt.pyc" size="6303" crc="b0af0f44" md5="88a7b5d51a700f557a853eda952b6245" sha1="aa643834cbc06cbea04c262b47cceac5d83737d0"/>
		<rom name="lib\python3.9\getpass.pyc" size="4243" crc="0d21391a" md5="9ca73b7d8212fe01706e4f0cb5e24771" sha1="d4c670ae2c59ed00b3aa54400d18120b6afe42a3"/>
		<rom name="lib\python3.9\gettext.pyc" size="18116" crc="273f8754" md5="4907fbc2948a7fc93beacb0066aa01b0" sha1="4401ba1ea286559273c68fc38efab178386b0544"/>
		<rom name="lib\python3.9\glob.pyc" size="4587" crc="d3a50f35" md5="363db5c064edb63d9864ba0efb388310" sha1="d74557f3a060e73a0ca4e75bb6d6ba3ad9575381"/>
		<rom name="lib\python3.9\graphlib.pyc" size="7611" crc="56594c53" md5="82c9c7fe0f297be8af9b42434c6597ca" sha1="0ff7b07d3ea343f64b047970cd7918d06b7e2a6a"/>
		<rom name="lib\python3.9\gzip.pyc" size="18537" crc="59058103" md5="5d160164288e632cb4b4cbe1792bc551" sha1="433668a7c5dd8601307c7abd48fccfd03e640e1c"/>
		<rom name="lib\python3.9\hashlib.pyc" size="6734" crc="fc9211a2" md5="1179c0f3308eb271055f235ef91f2d13" sha1="cc1219e6284af9b02f29f955462d2b53d464f1c3"/>
		<rom name="lib\python3.9\heapq.pyc" size="14083" crc="f981d232" md5="fc157f5ee2c3036add00d850163bf123" sha1="d1e0d4708cb4761db9bfce72ada4d0cbbc124683"/>
		<rom name="lib\python3.9\hmac.pyc" size="6843" crc="7ac70b93" md5="672a19bebf3bb8d9e2eb714c998a2bc6" sha1="b0e763249c3696433e5c75e84ca3dd0e571ddc17"/>
		<rom name="lib\python3.9\html\__init__.pyc" size="3168" crc="662a9724" md5="7522319b709c03a0c03c857871314f55" sha1="3b5d29098ae5cfdb6e5c2eee57d798edd13acff1"/>
		<rom name="lib\python3.9\html\entities.pyc" size="50564" crc="16c3b346" md5="34607beddaca5db2bf03ef542bcea32c" sha1="795d97ae2f25b6030927e05c992471e12e8cc20e"/>
		<rom name="lib\python3.9\html\parser.pyc" size="10898" crc="39ba354f" md5="e83631b3641b00a77749e9be5286c27b" sha1="105bca8da08d01eef7eeca566e6a510285851782"/>
		<rom name="lib\python3.9\http\__init__.pyc" size="6456" crc="5e71aa67" md5="1a66b29ac2c729ad7f66d5b25db045e0" sha1="10a0ee46875a93fa41a0118367831b1fa31075cc"/>
		<rom name="lib\python3.9\http\client.pyc" size="35582" crc="b6e9e503" md5="b1b35a721ae6f5f1b94b4e928823f21e" sha1="e0d89db554906dbb5994bacfe70b6c64649544cd"/>
		<rom name="lib\python3.9\http\cookiejar.pyc" size="53548" crc="97787cac" md5="8fd3617f20d6ee7e1496c2a184b21025" sha1="e30012846d3c5646814edc638051d96c9f2a3cc5"/>
		<rom name="lib\python3.9\http\cookies.pyc" size="15333" crc="2b3d750c" md5="a8a9663b32992c4a9201bbd58164e3d0" sha1="6755988e8baacf74421ed4e4b7f12f2a5ed2f5b1"/>
		<rom name="lib\python3.9\http\server.pyc" size="34457" crc="536dfab1" md5="64385af4f799df40486778ac3f75d56d" sha1="af426af5650448f3370eda860a211f1e114ab8a0"/>
		<rom name="lib\python3.9\idna\__init__.pyc" size="254" crc="2e556d9a" md5="1828bbb9003b8bd9ce8627d95de80037" sha1="2b379c2a4feaeab162d3b033eb2d2ccad374e338"/>
		<rom name="lib\python3.9\idna\codec.pyc" size="2908" crc="6cbe06aa" md5="17a8bc7a52b79c172f75eaa66bd44593" sha1="dde7672fb4c270ffe6196f491f62fcc0f77745ec"/>
		<rom name="lib\python3.9\idna\compat.pyc" size="626" crc="0c6f6222" md5="1d9c96bb990130bcbbba2fb87364d12e" sha1="eaf9d7eb2cbd2fdc99e252fd45b8ce80c74c80ff"/>
		<rom name="lib\python3.9\idna\core.pyc" size="8845" crc="5b96d3c4" md5="277f1ad963eb5cae17e8a65be9a719f6" sha1="38006de4e730f7c8d3a0a19a20d56219eb7ed99f"/>
		<rom name="lib\python3.9\idna\idnadata.pyc" size="17200" crc="b1e261a9" md5="2771165ee77f90629552223982d965cc" sha1="d3fc8a601485e563bde4ae43e4d4fb463150ee5c"/>
		<rom name="lib\python3.9\idna\intranges.pyc" size="1806" crc="de802888" md5="6953cc7f6596ca28cd35c329b395e56f" sha1="754da11ddcf87a122b136c8bb5fc0ba2d395bd0e"/>
		<rom name="lib\python3.9\idna\package_data.pyc" size="208" crc="5592fcef" md5="b11e33e28bab3e57645ff34063c7b462" sha1="2f88ebb650de3af0f874eba40e8abdf3a2b8a258"/>
		<rom name="lib\python3.9\idna\uts46data.pyc" size="133945" crc="ea554aee" md5="2d9b338271d5103075d3e764af871f98" sha1="508aa39fe29f6cb5a4821e4b6149f6dbd95b37a4"/>
		<rom name="lib\python3.9\imaplib.pyc" size="42455" crc="7d1929e1" md5="6c22c35a9fc55ba0efd85a05d2ddebdb" sha1="1d0dc6227e25179d850c902319a3fc0cd194b0b4"/>
		<rom name="lib\python3.9\imghdr.pyc" size="4183" crc="9de96151" md5="3aded53c73ee0a7029782f996bd605f6" sha1="6e995a442078b80ff9e6ac37d81fe1c74f1d8db1"/>
		<rom name="lib\python3.9\imp.pyc" size="9894" crc="c5aa4953" md5="423e2cf70a8d21b288920235c7e15257" sha1="28583a4fcc12086c2497928f1c4866ae11fb4195"/>
		<rom name="lib\python3.9\importlib\__init__.pyc" size="3876" crc="e1e4dc3a" md5="12235ce7cea1e0b27de96d6218da673c" sha1="1f4acc62eee2d096b7d64f9dba63ee965ce41cb1"/>
		<rom name="lib\python3.9\importlib\_bootstrap.pyc" size="29011" crc="302b7bc1" md5="e63889b91d4ea8c337886cd79257e30a" sha1="42fe86816f8e54e44e35d051896a479c84bd3a36"/>
		<rom name="lib\python3.9\importlib\_bootstrap_external.pyc" size="45213" crc="c1977f43" md5="56b3d1659ecb99cb5e0d1e57aa20a7d5" sha1="50f9d2e0f4db10b6a7fd9ec10d252e811763bffd"/>
		<rom name="lib\python3.9\importlib\_common.pyc" size="1742" crc="486cd077" md5="7ff19245bb75864dad4216e5495fa93f" sha1="753253bb0d77fc938d3c7c1774906ee603755feb"/>
		<rom name="lib\python3.9\importlib\abc.pyc" size="16860" crc="f9349771" md5="a22904481dbc1b838635773f511efdad" sha1="199c26b60639b0e8d419404a6ead641150c0aa4e"/>
		<rom name="lib\python3.9\importlib\machinery.pyc" size="1007" crc="655e73f5" md5="efc0bc3565cf5dee7fe0a33622f2e7d2" sha1="7b64b54314c6fcb9c198a67a93684af638c387fa"/>
		<rom name="lib\python3.9\importlib\metadata.pyc" size="21998" crc="c804e53a" md5="15828ca89573bfae546cfb403054252c" sha1="346b81ce21e1edec3de6dfe6e81464f6f6d1d402"/>
		<rom name="lib\python3.9\importlib\resources.pyc" size="6434" crc="0940df96" md5="178b9b64f4ab4a66a5d6e2eb5e5d01a4" sha1="8420575c6754cd3b576c26cd4be912956537d97b"/>
		<rom name="lib\python3.9\importlib\util.pyc" size="9365" crc="93c519d5" md5="7ab40632567cabe7233910b3a25c6d6b" sha1="8df10f14bf6694412fa17face22e79b9d8368f2e"/>
		<rom name="lib\python3.9\inspect.pyc" size="81515" crc="937b65f5" md5="c8ee7798e3cb47d61b7006c2d35fc8db" sha1="e67465af7fd447bd47b8da6c8be859b574cd18e7"/>
		<rom name="lib\python3.9\io.pyc" size="3451" crc="5e509e22" md5="b762637171d97d16529f391425dcda19" sha1="68d5b0d0885c48d7cb0fdbdcb6466cbe4438881e"/>
		<rom name="lib\python3.9\iossupport.pyc" size="1426" crc="395a4c07" md5="99704283f5061e13cb9bb9634cb3a585" sha1="e0feab48386a330b3c77d566c01e814d85f63a86"/>
		<rom name="lib\python3.9\ipaddress.pyc" size="62536" crc="3eb6cabc" md5="4a79e023650139b14cdfad28250e3487" sha1="1f1c11200df19764cbd43088407833b5b7d4a4bd"/>
		<rom name="lib\python3.9\jnius\__init__.pyc" size="2313" crc="9d38ddd5" md5="f0f4c87f7f1d67959780f9875478fa1a" sha1="dfd83d0ed75fb9f95c8a73409c34ec1f3340aedc"/>
		<rom name="lib\python3.9\jnius\env.pyc" size="4416" crc="b97b0564" md5="df14d920eab6dcdfc55214a3683bf70f" sha1="616cd024941354e7feeaa0140b3688167fbaade9"/>
		<rom name="lib\python3.9\jnius\reflect.pyc" size="8584" crc="a69b0a42" md5="dc23fb85ea8f3792bc3758ed78e400ad" sha1="a7f48d20a1a5a4c0f47d43ec379288ae0a964862"/>
		<rom name="lib\python3.9\jnius\signatures.pyc" size="3100" crc="7423cf02" md5="b335090e1555ca781a4275b97da884c3" sha1="ce0f4e170ac3b957a213913e0858bb7cdc341fd1"/>
		<rom name="lib\python3.9\json\__init__.pyc" size="12338" crc="26de218e" md5="ddf18383b578d4be83247c05fcdd46d2" sha1="1591ba34f0603d69c3cdcefa2227177d1e2ecf8e"/>
		<rom name="lib\python3.9\json\decoder.pyc" size="9851" crc="5b48b9d6" md5="b8e06fcd867bb538cb3300511ccdf7ad" sha1="77e2375071596a2a61f3e42b3e8c6484c8c7166b"/>
		<rom name="lib\python3.9\json\encoder.pyc" size="11175" crc="2b3957e9" md5="ed0ae6ca7a9c02b8915ac1e8a4ef503d" sha1="cce780e98ca29850a4cca9ffdd76676c5ac96160"/>
		<rom name="lib\python3.9\json\scanner.pyc" size="1996" crc="7dc9cad6" md5="1076eeb7d6b6e01f9041619571274f79" sha1="b98001b98ee00c2f999897f23114b7f2bd2c8bf2"/>
		<rom name="lib\python3.9\json\tool.pyc" size="2852" crc="43b0486b" md5="ae1631bfc32b6b4df7f498bedb73b09a" sha1="22218fd0958384ffc8f469abd445d8d8675ad88b"/>
		<rom name="lib\python3.9\keyword.pyc" size="959" crc="15a86a49" md5="2ad511d73edd6e205f2cec146cee9403" sha1="911b49dee6071398f808336aae9f156cd0977807"/>
		<rom name="lib\python3.9\lib-dynload\empty.txt" size="57" crc="4a723969" md5="b90a3657edef91bc8072f64fab5284a1" sha1="907bbb11c5dd1a73a9a08babbb13c3a9ee766a9e"/>
		<rom name="lib\python3.9\linecache.pyc" size="4071" crc="6abedfe3" md5="8dd24b3c5412effcb9815c36547ec9a1" sha1="690016c8ba63b5ad5f6cfe0ee60fb083abbead16"/>
		<rom name="lib\python3.9\locale.pyc" size="34739" crc="afd71d11" md5="457c92c1f8128a642464a7c81f411b51" sha1="8fc25149482d0899046a9fce02c9f872d5297c72"/>
		<rom name="lib\python3.9\logging\__init__.pyc" size="66371" crc="e0c0b2d9" md5="62b44d03f312264b30ba9a8c3b34a289" sha1="ab4825be0d6464facf83697230184a8089863f0a"/>
		<rom name="lib\python3.9\logging\config.pyc" size="23300" crc="0364cf76" md5="893605539807eed466b5332477b8aab2" sha1="f8fb09c4b97e6b6a5e6e6c4342313c1d9dc96d7c"/>
		<rom name="lib\python3.9\logging\handlers.pyc" size="44237" crc="a1c8f4c9" md5="95f789a4a402fc7c4267163d0b047014" sha1="128e51a0eaef5e92a6b3be3393c045808484bab4"/>
		<rom name="lib\python3.9\lzma.pyc" size="12137" crc="82026425" md5="3987b4553a4fc2059879379408496659" sha1="99292d622c8e2592388ecd541878ad2dfc3bdad4"/>
		<rom name="lib\python3.9\mimetypes.pyc" size="16095" crc="e38aced4" md5="bd4dec2c1283cbe9472fcbf8ef963c15" sha1="be3cabcd9117efa2848b4b99d87e0ee92d7f2e92"/>
		<rom name="lib\python3.9\modulefinder.pyc" size="16171" crc="6a1d2cf6" md5="c8cc96656cc8194d49c20765084a8c8d" sha1="d67e82b4d69a2a54479d603a98a07be072872fda"/>
		<rom name="lib\python3.9\ntpath.pyc" size="14585" crc="e5988c42" md5="a4703a6efbd51dc01791088b243d5994" sha1="ce1462c3d40ee748f0b14d67e21de42cb7dd8ef9"/>
		<rom name="lib\python3.9\nturl2path.pyc" size="1789" crc="10679ede" md5="3ca801893c5a444a3965a2b594452410" sha1="93eaf45bfb5092a411a4803985906c63440783a5"/>
		<rom name="lib\python3.9\numbers.pyc" size="12362" crc="15db2aa4" md5="5e4cc65b66259c409bb4e70d18640816" sha1="f55cb3db25c680968f20448e969a0f61666eb6f2"/>
		<rom name="lib\python3.9\opcode.pyc" size="5266" crc="89c3af46" md5="676056e1c00abb348f565b4b361878c3" sha1="3ebb44c5c7425135176aeda1931351720ec6c225"/>
		<rom name="lib\python3.9\operator.pyc" size="13827" crc="ead37aef" md5="02c2c3489dad8099edbc5002c167bc28" sha1="91edb1e5ad386b92828dce049f91d62daeb57496"/>
		<rom name="lib\python3.9\optparse.pyc" size="47986" crc="12742d30" md5="c86049cc3ea6cc8a017fddee69361f36" sha1="266822b0b8cb84ea8d87c3f6533067c035e18117"/>
		<rom name="lib\python3.9\ordlookup\__init__.pyc" size="1034" crc="96f295dc" md5="410d1ce757082bdd1612371240757231" sha1="fb0788c4dcfca7280998f3fa3f57a1c6d708698c"/>
		<rom name="lib\python3.9\ordlookup\oleaut32.pyc" size="11475" crc="6ea52ff9" md5="4d6e10b63c990380bec480d0054c30c2" sha1="a0bff70b1fe7cd7c4cff73efb5ed09962467fef6"/>
		<rom name="lib\python3.9\ordlookup\ws2_32.pyc" size="3561" crc="55f153e3" md5="a9537f477515677b46c4b89e26467415" sha1="7929b5901c26ff5fcf9ee1780d2cb36724028968"/>
		<rom name="lib\python3.9\os.pyc" size="31689" crc="dc3acfda" md5="d1c7181645af39691565cba97e307cd8" sha1="30354c148c7f8d9a3ceb73c10738820a82f6efb2"/>
		<rom name="lib\python3.9\past\__init__.pyc" size="3128" crc="4c551e33" md5="50e6ee92bb3d7d1916daa1e0b5593eb2" sha1="7d8be6919abc68189e77f054cbd1b12e616ccc86"/>
		<rom name="lib\python3.9\past\builtins\__init__.pyc" size="1643" crc="95e5e9dd" md5="6242a915336730b3ff5526e9dfbe86a7" sha1="21064276a1b25b8628b2913c17fcf95ed5c96bf1"/>
		<rom name="lib\python3.9\past\builtins\misc.pyc" size="2385" crc="8eee3e35" md5="d0c57f037fb92bf392d102c7d3671a83" sha1="b9d7cd29df4f58bb0221a95209806ff3f5fee53d"/>
		<rom name="lib\python3.9\past\builtins\noniterators.pyc" size="3292" crc="8f847067" md5="5d2376c14e20faf951a21bf22dc76bbd" sha1="d1fbf34ac6030689153dda4816597a7dfa034498"/>
		<rom name="lib\python3.9\past\translation\__init__.pyc" size="11174" crc="4b88a106" md5="78ad0c9025b8d24f5ef31b8f8ec8cefa" sha1="b363a877ba541655525c2c22f099b7fe8345a703"/>
		<rom name="lib\python3.9\past\types\__init__.pyc" size="906" crc="11374bc0" md5="46a3a2fb2075ec0b66ea9eba478d6938" sha1="0f1cd129a822d0ff5018d6606a5586515addb65a"/>
		<rom name="lib\python3.9\past\types\basestring.pyc" size="1335" crc="20ffe23c" md5="9d988eaa904f48a3985ad343531c82a9" sha1="84521c97cbb5e15a4cdf213df4d39fef88097aac"/>
		<rom name="lib\python3.9\past\types\olddict.pyc" size="2392" crc="686a40d4" md5="bf3ad3af5b4eb11bdf2ff169e8111b57" sha1="eac24d358f62d561e5f569dc13e97ce9c5854609"/>
		<rom name="lib\python3.9\past\types\oldstr.pyc" size="2935" crc="610527cf" md5="5e5397e04500cca9b0bf87166e5a971b" sha1="af384f1bec5eb9e5f4655b2934f7ace2dad0a2d7"/>
		<rom name="lib\python3.9\past\utils\__init__.pyc" size="3073" crc="9696e1a9" md5="b6571dbfd6dd3de73f01b6c4272921e6" sha1="19666a5a4ea129d0bc690eca0298e6675b94fb75"/>
		<rom name="lib\python3.9\pathlib.pyc" size="44768" crc="cd91c827" md5="f3898ce59621883168548951043f4cc1" sha1="8beffa244c4a8c377baccd1f48aa4409b5ef26bb"/>
		<rom name="lib\python3.9\pefile.pyc" size="150710" crc="c9fd2802" md5="fc2b73b77b798cfefbc69bbd0e15eca5" sha1="6dfb0394f78c89993f76550a80dbfa0f747afa5b"/>
		<rom name="lib\python3.9\pickle.pyc" size="47141" crc="4e2c747f" md5="5b0e5f94ec7b282003c83af62be93a85" sha1="58570e9b3b00d8b8a0822615a4a5e8bd3bcaa6f1"/>
		<rom name="lib\python3.9\pickletools.pyc" size="67150" crc="131e5f85" md5="fa209714a2d69b70442d655dfc945380" sha1="51640606d89f361b2e817cd6f7cdadb108074de5"/>
		<rom name="lib\python3.9\pipes.pyc" size="7838" crc="a0289073" md5="3d80a16cb8a3bf547a954e292075c458" sha1="af13013e7e9f1f3352fa4013d60959491640641b"/>
		<rom name="lib\python3.9\pkgutil.pyc" size="18609" crc="b45ad19f" md5="3259a12c492aa133b6e39b225cd0aa42" sha1="27d490d31864d54d40e217c50c0a4a2a72bb9fa0"/>
		<rom name="lib\python3.9\platform.pyc" size="26459" crc="191c9a8c" md5="b663673622bccbf452a09bccdf12be24" sha1="4646f3b058ee75160020c87929ee0043cc91b90d"/>
		<rom name="lib\python3.9\plistlib.pyc" size="23590" crc="8052869d" md5="08865c1e14b16d1b68886fdc66177d28" sha1="6a2b00a6e361f174ee96227c01606a6764abe8a6"/>
		<rom name="lib\python3.9\poplib.pyc" size="13700" crc="0ed34849" md5="35743470b022fef02134b6ee509f013b" sha1="9ce041486eae984287cb8f258d390ed1b4372d84"/>
		<rom name="lib\python3.9\posixpath.pyc" size="10372" crc="9a5b0651" md5="651d0d6b7aaa87017b1d97283cc7e842" sha1="cdf7c3ce073087952ab7823271258192c8e99343"/>
		<rom name="lib\python3.9\pprint.pyc" size="16873" crc="333b7118" md5="d001539c97e88de38abda851d4bcdf70" sha1="60c1fb1b73f15e3aad713297f97ef92210558e03"/>
		<rom name="lib\python3.9\profile.pyc" size="14433" crc="6ca424e0" md5="c22c857cfd392504a29582ebb02dfb1a" sha1="54330134a2dd3c72a4c2194032d9063bb41ee35d"/>
		<rom name="lib\python3.9\pstats.pyc" size="23795" crc="484fe7e9" md5="b2cc060a89d172c9d60de761712c29bb" sha1="c08e7b0c79c9d2af912667dc392eada402b36c74"/>
		<rom name="lib\python3.9\pty.pyc" size="3999" crc="572efce3" md5="a5430934b294ed67ee902c8d6750dfd4" sha1="8c6a2a7c52d4496cd71c73de9c145ae7d7ca7691"/>
		<rom name="lib\python3.9\py_compile.pyc" size="7407" crc="4c449b8e" md5="25b7c71f31d4b9e0d22265fa54274fe1" sha1="ed524b92479aa69ca631c1be66d23f27a89ddca7"/>
		<rom name="lib\python3.9\pyasn1\__init__.pyc" size="340" crc="1516532c" md5="e062faad0134efedb967a46b96396cc4" sha1="8433ebb612716c0083b65e5f21f1f95b264fa94c"/>
		<rom name="lib\python3.9\pyasn1\codec\__init__.pyc" size="193" crc="498808a9" md5="efd3e88ccf96b88c4d1d31781bb9940f" sha1="8c1b8b148617bed5b49feac18684932d0336d9d0"/>
		<rom name="lib\python3.9\pyasn1\codec\ber\__init__.pyc" size="197" crc="291fc617" md5="0736998da48c13452f4e460f5f3eadeb" sha1="ad511e8764fe1977ac05f9c13a232ca666fc0ed1"/>
		<rom name="lib\python3.9\pyasn1\codec\ber\decoder.pyc" size="27122" crc="e7afc3a2" md5="363e233a7132f7d0b18899f67556c863" sha1="911ec754f1537e036981f381e9523aa08900e200"/>
		<rom name="lib\python3.9\pyasn1\codec\ber\encoder.pyc" size="13727" crc="56d51adb" md5="f7318bbbba6022ff6b0719f91672b040" sha1="d18a39a0a97e9078bf9a60954b6909065b98c724"/>
		<rom name="lib\python3.9\pyasn1\codec\ber\eoo.pyc" size="814" crc="657e3548" md5="bb2ee8c4b12301ed9c25769ebb170ad9" sha1="a0f0990b1d67f125ed65c1354e5728eecc0a0065"/>
		<rom name="lib\python3.9\pyasn1\codec\cer\__init__.pyc" size="197" crc="0d9d9721" md5="f1b0ece3f0bc55f01aec1d56a9d6fc6b" sha1="58ab48d58f3001689c2dd1e7d736b36bf1130cd1"/>
