<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Guile (United Kingdom) (Demo) (800K)</description>
		<rom name="Guile (United Kingdom) (Demo) (800K).adf" size="819200" crc="94baf4ba" md5="eac5da845359e527f87ba08ce228ce7f" sha1="07d171bb3e89ee52f2c88de114a28e239b08ba2a"/>
	</game>
	<game name="Gyrinus II - Son of Gyrinus (Europe) (Disk 1)" id="0056">
		<description>Gyrinus II - Son of Gyrinus (Europe) (Disk 1)</description>
		<rom name="Gyrinus II - Son of Gyrinus (Europe) (Disk 1).adf" size="819200" crc="a623bca4" md5="2d6c5d901e6f847908fb4a2b2f157c47" sha1="f3170fd9e5177b30689301acdfa6fd326c33c918"/>
	</game>
	<game name="Gyrinus II - Son of Gyrinus (Europe) (Disk 2)" id="0057">
		<description>Gyrinus II - Son of Gyrinus (Europe) (Disk 2)</description>
		<rom name="Gyrinus II - Son of Gyrinus (Europe) (Disk 2).adf" size="819200" crc="9e7091de" md5="e1120be6f839f458c25bdd5c074283e6" sha1="b17934cbdecbac5ec8144015c4073aa7dcb8af64"/>
	</game>
	<game name="Hacker, The (Europe) (v3.05)" id="0058">
		<description>Hacker, The (Europe) (v3.05)</description>
		<rom name="Hacker, The (Europe) (v3.05).adf" size="819200" crc="b208c218" md5="70d4268e6d159fbb73f84356cc01eff7" sha1="bed95cbefaa86a2b8d6d87cf3a6cf1f3d1e9808d"/>
	</game>
	<game name="Hacker, The (Europe) (v3.05) (Alt 2)" id="0059">
		<description>Hacker, The (Europe) (v3.05) (Alt 2)</description>
		<rom name="Hacker, The (Europe) (v3.05) (Alt 2).adf" size="819200" crc="12864add" md5="5852bad233989b40711ee996ce004a70" sha1="8dcc0c2d7074e62d34eb0727d5d4e484117be496"/>
	</game>
	<game name="Hacker, The (Europe) (v3.05) (Alt)" id="0060">
		<description>Hacker, The (Europe) (v3.05) (Alt)</description>
		<rom name="Hacker, The (Europe) (v3.05) (Alt).adf" size="819200" crc="c6a88514" md5="bfdd223cef963d1a86b0c91edd6b2ca0" sha1="b02d6495f6a9a1099cb06cac7d0e0d1756f175a0"/>
	</game>
	<game name="Hamsters (United Kingdom) (v1.10) (Demo)" id="0061">
		<description>Hamsters (United Kingdom) (v1.10) (Demo)</description>
		<rom name="Hamsters (United Kingdom) (v1.10) (Demo).adf" size="819200" crc="59aa5db5" md5="95e53de3dc3c66c58b1808acd7ab3765" sha1="35e62d089cfaf24b981f3212bc71c4ede0f56890"/>
	</game>
	<game name="Hamsters (United Kingdom) (v1.10)" id="0256">
		<description>Hamsters (United Kingdom) (v1.10)</description>
		<rom name="Hamsters (United Kingdom) (v1.10).adf" size="1638400" crc="5e2b405e" md5="2de90121f283c3f25b7887f90a8be6be" sha1="d9563ef272d14d397a522c8d0ad18a0bbfeb83ed"/>
	</game>
	<game name="Heimdall (United Kingdom) (Disk 1)" id="0180" cloneofid="0184">
		<category>Games</category>
		<description>Heimdall (United Kingdom) (Disk 1)</description>
		<game_id>F1018801</game_id>
		<rom name="Heimdall (United Kingdom) (Disk 1).jfd" size="727138" crc="4a2cf04f" md5="e70fd172092fe7a820e7bc1a88bfca0b" sha1="5757ca6129520bd0b8aa520f0d7ce1f9eeb20ceb" sha256="4a79921e8806fc8788c0a52f3edc5821a90a5b6ea0554d0f6cbc09697313dc99"/>
	</game>
	<game name="Heimdall (United Kingdom) (Disk 2)" id="0181" cloneofid="0184">
		<category>Games</category>
		<description>Heimdall (United Kingdom) (Disk 2)</description>
		<game_id>F1018802</game_id>
		<rom name="Heimdall (United Kingdom) (Disk 2).jfd" size="687742" crc="4c7cab24" md5="c2c6bed3ac56b06dee115945f43209d6" sha1="4a5dbdb4c0cf5025b77f3bacd7d6535b27d5b407" sha256="60f36e213cfa1ec5f6da9e7444c91769add155d2d1553c85fb8dcf68742ad226"/>
	</game>
	<game name="Heimdall (United Kingdom) (Disk 3)" id="0182" cloneofid="0184">
		<category>Games</category>
		<description>Heimdall (United Kingdom) (Disk 3)</description>
		<game_id>F1018803</game_id>
		<rom name="Heimdall (United Kingdom) (Disk 3).jfd" size="699459" crc="28b29d43" md5="7951db737c09c875e92a1e360e4ea11d" sha1="f81c86175a70fd0518b0e4496a27c275aede3f34" sha256="73b3e2a4b0c612828c9768c31fca4a2acad00bddac083534ba3d3cd40dae06fb"/>
	</game>
	<game name="Heimdall (United Kingdom) (Disk 4)" id="0183" cloneofid="0184">
		<category>Games</category>
		<description>Heimdall (United Kingdom) (Disk 4)</description>
		<game_id>F1018804</game_id>
		<rom name="Heimdall (United Kingdom) (Disk 4).jfd" size="722897" crc="52670a56" md5="e94011aaf18edda19158a86499a6bc9d" sha1="f8228733cd6972a1b79a48be66bbbb0bc8cf91f7" sha256="4d7607a8f3e56a3fdfb0ec848543b5e726f3e2c1ac067283aa1009295b59c106"/>
	</game>
	<game name="Heimdall (United Kingdom) (Disk 5)" id="0184">
		<category>Games</category>
		<description>Heimdall (United Kingdom) (Disk 5)</description>
		<game_id>F1018805</game_id>
		<rom name="Heimdall (United Kingdom) (Disk 5).jfd" size="676124" crc="7bc8e698" md5="fc6ed9d89bad4e609f74a95f207c3344" sha1="218520d8f19a974f0b223f5dc21929975c004284" sha256="e3ac9344bdc1045cff4b7538e378ffe731140142cee9906a55cb7aef9a288bda"/>
	</game>
	<game name="Hero Quest (United Kingdom)" id="0185">
		<category>Games</category>
		<description>Hero Quest (United Kingdom)</description>
		<game_id>F1019201</game_id>
		<rom name="Hero Quest (United Kingdom).jfd" size="601858" crc="8c4841b3" md5="de1b662fe6a765b6edbb2c03b0136e8f" sha1="ee101e6667e82b03283df2a3bbb7024096c6b83f" sha256="6bd3079f1a54b6e79f69344a1b9637da17eea4c10fdb6f34b853156e16045c7a"/>
	</game>
	<game name="Hoverbod (United Kingdom)" id="0186">
		<category>Games</category>
		<description>Hoverbod (United Kingdom)</description>
		<game_id>F1020201</game_id>
		<rom name="Hoverbod (United Kingdom).jfd" size="68288" crc="02743cf1" md5="594bc2c6147bbf9a279bec5e44a30abd" sha1="e42da1b2e1251810fd35ea58e121663814de981a" sha256="3ad08dbec0b17951265b69171ac7f3e8731a67a14aa76bba945b6ae5da1df056"/>
	</game>
	<game name="Humanoids and Robotix (United Kingdom)" id="0305">
		<category>Games</category>
		<description>Humanoids and Robotix (United Kingdom)</description>
		<game_id>F1056501</game_id>
		<rom name="Humanoids and Robotix (United Kingdom).jfd" size="164484" crc="53cce5ac" md5="15b80fd45c8f966b5195f732df87b69e" sha1="eb4aedf32361a570ba143f9da6455af82d436bb1" sha256="3c4406b5bccd8c527fead48a99cd4e53a4f1a8c9615a44deefeca7198c9bb777"/>
	</game>
	<game name="Ibix the Viking (United Kingdom)" id="0187">
		<category>Games</category>
		<description>Ibix the Viking (United Kingdom)</description>
		<game_id>F1020401</game_id>
		<rom name="Ibix the Viking (United Kingdom).jfd" size="261681" crc="cd6d3ce0" md5="62978359e972a30dbf4937ef6e953a2e" sha1="6b7d3e8298409f5502b1ae5f37d8ff24b8c0811e" sha256="8c5348a87083b82dc02291715a05eb8ae8397ae03fdac677ffa26c8061b764a7"/>
	</game>
	<game name="Impression Jr (Europe)" id="0063">
		<description>Impression Jr (Europe)</description>
		<rom name="Impression Jr (Europe).adf" size="814080" crc="1fe45813" md5="b0110121f960ac7590ce78f198ae8045" sha1="8eacd5856d3e8fcf643ecc575d668fda3fe530ca"/>
	</game>
	<game name="Interdictor 2 (Europe)" id="0064">
		<description>Interdictor 2 (Europe)</description>
		<rom name="Interdictor 2 (Europe).adf" size="819200" crc="43c6ca84" md5="6ef334b0071c66d55752bbd3389399d2" sha1="0be4c7d47da5634b68fda1408daa2c9cfd227e2b"/>
	</game>
	<game name="Iron Lord (Europe)" id="0065">
		<description>Iron Lord (Europe)</description>
		<rom name="Iron Lord (Europe).adf" size="819200" crc="9107f4df" md5="aa986817ea975a371a73fcbb9fff7c64" sha1="ca8e9a783ef8d55e8b2a2046f76010d6bbb1675b"/>
	</game>
	<game name="Iron Lord (Europe) (Alt)" id="0066">
		<description>Iron Lord (Europe) (Alt)</description>
		<rom name="Iron Lord (Europe) (Alt).adf" size="814080" crc="1f633149" md5="b0adbdba69ac00678883797c657f8ded" sha1="0ab4fe5316b43ddfd5b9eb48eef685cfab747d63"/>
	</game>
	<game name="Ixion (Europe) (Disk 1)" id="0067">
		<description>Ixion (Europe) (Disk 1)</description>
		<rom name="Ixion (Europe) (Disk 1).adf" size="819200" crc="731aa8a1" md5="338a4ff8717249ead6349852e0b347a3" sha1="a2336f6cce10384268efd362fce64e8acce5f50f"/>
	</game>
	<game name="Ixion (Europe) (Disk 2)" id="0068">
		<description>Ixion (Europe) (Disk 2)</description>
		<rom name="Ixion (Europe) (Disk 2).adf" size="819200" crc="807bf326" md5="d10a6d029aecf06a4e5caa38f0432dca" sha1="5fec9daf4499e5161306be9f66c0795aaa0f75cb"/>
	</game>
	<game name="Jahangir Khan World Championship Squash (United Kingdom)" id="0188">
		<category>Games</category>
		<description>Jahangir Khan World Championship Squash (United Kingdom)</description>
		<game_id>F1021001</game_id>
		<rom name="Jahangir Khan World Championship Squash (United Kingdom).jfd" size="526114" crc="f205ee76" md5="0f7300ea6005ac57dd4aa3819cf70a69" sha1="20e7a4cb7edef7c2d215d1f537dfe75785b9aa4f" sha256="285e0b137eaa9d4ad6404fb4f896f395d1491ead5ee7b8c91c64524e8a0046f3"/>
	</game>
	<game name="James Pond (United Kingdom)" id="0189">
		<category>Games</category>
		<description>James Pond (United Kingdom)</description>
		<game_id>F1021101</game_id>
		<rom name="James Pond (United Kingdom).jfd" size="632089" crc="45ae63c3" md5="fcabebaa14938342d1371e7946b98c37" sha1="a7ccee85d708a2614ffb4e63c8f6916a208553fd" sha256="928b9f44890814848cf3f097f056fe5c48c3eb6d7d9d8f3cede23469a21a378e"/>
	</game>
	<game name="James Pond (United Kingdom) (SA Version)" id="0190">
		<category>Games</category>
		<description>James Pond (United Kingdom) (SA Version)</description>
		<game_id>F1060301</game_id>
		<rom name="James Pond (United Kingdom) (SA Version).jfd" size="838879" crc="c8fafcde" md5="f57ea284f8ec39acbb49117df8a62796" sha1="7bd929272792ab463e6bc9d0eaf6a87371bb3b76" sha256="6562c06b21f74bc8d1c3b48121c7d88e9e2c8f53c3e4006e0161f7d84d0518d7"/>
	</game>
	<game name="Jet Fighter (United Kingdom)" id="0191">
		<category>Games</category>
		<description>Jet Fighter (United Kingdom)</description>
		<game_id>F1021301</game_id>
		<rom name="Jet Fighter (United Kingdom).jfd" size="32220" crc="6d187b9e" md5="352199ea0f91bc3be59152d66a500d41" sha1="9e7d5b6e17cca187f34681b711a1e4dbe7ba2ec2" sha256="d314e4179bd3ecc7f3e4851f5af9ac55ff3f4768c0277dec26d6b52b256e0f31"/>
	</game>
	<game name="KerBang! (United Kingdom)" id="0282">
		<description>KerBang! (United Kingdom)</description>
		<game_id>F1022001</game_id>
		<rom name="KerBang! (United Kingdom).jfd" size="251991" crc="04eccf76" md5="ad1d8506ba4a0e932c1a231cf736f852" sha1="de5f294201e9be3d47d2895650729337884de8a3" sha256="5baa6626cc70d158d6e6059757a56fe19f49abc3280dd3b31098073645656ac6"/>
	</game>
	<game name="Krisalis Collection, The (United Kingdom) (Disk 1 - Mad Professor Mariarti - BUZZ Version)" id="0293" cloneofid="0296">
		<category>Games</category>
		<description>Krisalis Collection, The (United Kingdom) (Disk 1 - Mad Professor Mariarti - BUZZ Version)</description>
		<game_id>F1048401</game_id>
		<rom name="Krisalis Collection, The (United Kingdom) (Disk 1 - Mad Professor Mariarti - BUZZ Version).jfd" size="403043" crc="0e37e124" md5="4927964f74fcb94a8a7d2771a9951758" sha1="58982cfa228aa5df4efc0a6b58592d70e98d9a2b" sha256="0ba4d7c47a197e4fa195a0d71b0f5d2fa56cc024c04b68ec7d1c99946608e7f8"/>
	</game>
	<game name="Krisalis Collection, The (United Kingdom) (Disk 2 - Pipe Mania)" id="0294" cloneofid="0296">
		<category>Games</category>
		<description>Krisalis Collection, The (United Kingdom) (Disk 2 - Pipe Mania)</description>
		<game_id>F1048402</game_id>
		<rom name="Krisalis Collection, The (United Kingdom) (Disk 2 - Pipe Mania).jfd" size="320174" crc="1bf33501" md5="e84731a44df073b6df748e74b59ab6d4" sha1="7479c965527621cd470291d4813d8b0ef133002f" sha256="3c8fb8237a4632a4714860dcd0d75ba0da616316975a64ad72177c86a854f214"/>
	</game>
	<game name="Krisalis Collection, The (United Kingdom) (Disk 3 - Revelation! - BUZZ Version)" id="0295" cloneofid="0296">
		<category>Games</category>
		<description>Krisalis Collection, The (United Kingdom) (Disk 3 - Revelation! - BUZZ Version)</description>
		<game_id>F1048403</game_id>
		<rom name="Krisalis Collection, The (United Kingdom) (Disk 3 - Revelation! - BUZZ Version).jfd" size="213832" crc="92f309aa" md5="eb7b3ad2bcc44adbfd3f64000e112c3b" sha1="d39632935e54acec840878de56bc4326f9148da5" sha256="9f0f3bd0c246b9d27a204c8146bac425150eb9f548260cd06b1976ffd06539e1"/>
	</game>
	<game name="Krisalis Collection, The (United Kingdom) (Disk 4 - Terramex)" id="0296">
		<category>Games</category>
		<description>Krisalis Collection, The (United Kingdom) (Disk 4 - Terramex)</description>
		<game_id>F1048404</game_id>
		<rom name="Krisalis Collection, The (United Kingdom) (Disk 4 - Terramex).jfd" size="203713" crc="8877b886" md5="d734da2e00a5e9eb946e7c555121edc8" sha1="973a4ca8041b56bc2ed8cf24bc73640765271720" sha256="e6df65b7e7d316da9868940e4eb8eaea0ae8affa653d4048d74ec5205a3159ac"/>
	</game>
	<game name="Last Days of Doom and Hezarin, The (United Kingdom)" id="0308">
		<category>Games</category>
		<description>Last Days of Doom and Hezarin, The (United Kingdom)</description>
		<game_id>F1008401</game_id>
		<rom name="Last Days of Doom and Hezarin, The (United Kingdom).jfd" size="358970" crc="f8aaacbb" md5="ae975bafffb378877de73a762b51b627" sha1="2faad1de66f728b26658fb80c0b55a3721de19e7" sha256="6b9aeba36a91592628d478c79d688916536077a9d1bfefaaa7b65f3f563104eb"/>
	</game>
	<game name="Last Ninja, The (United Kingdom) (Demo)" id="0257">
		<description>Last Ninja, The (United Kingdom) (Demo)</description>
		<rom name="Last Ninja, The (United Kingdom) (Demo).adf" size="819200" crc="d33458b5" md5="93c64036da49218cefac11d7cb6736ee" sha1="c8ddee99f42b1e54954a21095313b0c2924afe0c"/>
	</game>
	<game name="Leeds Utd - Champions! (Europe)" id="0072">
		<description>Leeds Utd - Champions! (Europe)</description>
		<rom name="Leeds Utd - Champions! (Europe).adf" size="819200" crc="d4631873" md5="cc21312e34a7f67091916238fcadc93a" sha1="4ba0835c415bde82742c61328acf711d821619e2"/>
	</game>
	<game name="Legend of the Lost Temple, The (United Kingdom) (Disk 1)" id="0192" cloneofid="0193">
		<category>Games</category>
		<description>Legend of the Lost Temple, The (United Kingdom) (Disk 1)</description>
		<game_id>F1022501</game_id>
		<rom name="Legend of the Lost Temple, The (United Kingdom) (Disk 1).jfd" size="231963" crc="bd949a26" md5="d8eb9bd71ac9a6290ae84ec97618f879" sha1="bf90273d2487499709ec49092942d0a2a09807b3" sha256="8c0e4896160636af18c14a81b85e3205905b4f9e5ff24d18558d8665d7024e3d"/>
	</game>
	<game name="Legend of the Lost Temple, The (United Kingdom) (Disk 2)" id="0193">
		<category>Games</category>
		<description>Legend of the Lost Temple, The (United Kingdom) (Disk 2)</description>
		<game_id>F1022502</game_id>
		<rom name="Legend of the Lost Temple, The (United Kingdom) (Disk 2).jfd" size="139597" crc="4afc64ea" md5="9c7b0697316dc3dc0f40bf777a802664" sha1="362e9ad37d7db7ee544b62573351b5a227e3706b" sha256="e5ea7befa3645033328dbe828f0b33d4432106b7eb9588b68a7769bb44ba6af6"/>
	</game>
	<game name="Lemmings (United Kingdom)" id="0194">
		<category>Games</category>
		<description>Lemmings (United Kingdom)</description>
		<game_id>F1022701</game_id>
		<rom name="Lemmings (United Kingdom).jfd" size="560615" crc="4c75f9a0" md5="eabdd21eadf2d0841e39af598700dd9d" sha1="0b0d5332bf4abb5bd2ca5c37e802f5aa942a3aa6" sha256="2565a103b632f03d68d8b808ce87aaa5701aa891f8c8c78f5eedfcaeb86b4c08"/>
	</game>
	<game name="Lemmings (United Kingdom) (RPC Version)" id="0195">
		<category>Games</category>
		<description>Lemmings (United Kingdom) (RPC Version)</description>
		<game_id>F1044101</game_id>
		<rom name="Lemmings (United Kingdom) (RPC Version).jfd" size="625465" crc="c4d35b0e" md5="98db2aae60314fb3522823488fbcfdb9" sha1="8fa065cd44c9d2b298088f53585f2b9a2faf04e5" sha256="a025074c2f6facdb93d360567ee3edfd44cee491944a53400508500e58f7db85"/>
	</game>
	<game name="Lemmings 2 - The Tribes (United Kingdom) (Disk 1)" id="0196" cloneofid="0199">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (United Kingdom) (Disk 1)</description>
		<game_id>F1022801</game_id>
		<rom name="Lemmings 2 - The Tribes (United Kingdom) (Disk 1).jfd" size="632890" crc="2e721105" md5="f60c1bcc114d073ee6f7393c023e6eb2" sha1="2b76b9e91ee2a1226198c3bd06d6d7bfa49bdb75" sha256="13d6eb7b84eb09aa5fcdf1eeea8a11d55fb266defb680eae3a97f79761228756"/>
	</game>
	<game name="Lemmings 2 - The Tribes (United Kingdom) (Disk 2)" id="0197" cloneofid="0199">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (United Kingdom) (Disk 2)</description>
		<game_id>F1022802</game_id>
		<rom name="Lemmings 2 - The Tribes (United Kingdom) (Disk 2).jfd" size="240980" crc="57df8cbe" md5="5973018f602993ddd276cbbd63419375" sha1="1314f13f9b23e7d20ac9dca0e0978b96aa519596" sha256="592ff78278bd331fd24979bd1063c8b33a545e7f9463ff6ca628e20f33ed446f"/>
	</game>
	<game name="Lemmings 2 - The Tribes (United Kingdom) (Disk 3)" id="0198" cloneofid="0199">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (United Kingdom) (Disk 3)</description>
		<game_id>F1022803</game_id>
		<rom name="Lemmings 2 - The Tribes (United Kingdom) (Disk 3).jfd" size="590705" crc="e6cb2986" md5="3142ef27a1dc85053b513f93a7ba17b8" sha1="b4e44fbf1110ea14d9c7ac90a485f78bcac36aea" sha256="670cee4639e2b93d19df4c082528a835094bfc4d0d5777e316467cea2213f1b8"/>
	</game>
	<game name="Lemmings 2 - The Tribes (United Kingdom) (Disk 4 - Introduction Disk)" id="0199">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (United Kingdom) (Disk 4 - Introduction Disk)</description>
		<game_id>F1022804</game_id>
		<rom name="Lemmings 2 - The Tribes (United Kingdom) (Disk 4 - Introduction Disk).jfd" size="542886" crc="19ee692e" md5="afa838a0ea8cb9074e4cabe300f8b8e4" sha1="3f974cc3804eed9338e7d6dc25be0ff00aedae2a" sha256="1c19cc8a57fb039d4fab955445e437797c02c778c3d5749e9215fa5196a3ee73"/>
	</game>
	<game name="Lemmings 2 - The Tribes (United Kingdom) (SA Version)" id="0315">
		<category>Games</category>
		<description>Lemmings 2 - The Tribes (United Kingdom) (SA Version)</description>
		<game_id>F1059801</game_id>
		<rom name="Lemmings 2 - The Tribes (United Kingdom) (SA Version).jfd" size="1533739" crc="10810d68" md5="03b127b70ef046512f0ff7c904fed147" sha1="52a821c531322b17f1a167c2bf0dc982667810ac" sha256="130177749fe9aff3c167cb031e6047a729b5384256c19dcebfed5c92abd14280"/>
	</game>
	<game name="Lotus Turbo Challenge 2 (United Kingdom) (Disk 1)" id="0200" cloneofid="0201">
		<category>Games</category>
		<description>Lotus Turbo Challenge 2 (United Kingdom) (Disk 1)</description>
		<game_id>F1023201</game_id>
		<rom name="Lotus Turbo Challenge 2 (United Kingdom) (Disk 1).jfd" size="599729" crc="f6f1729a" md5="857b589f15b1da7c09b77599e847011f" sha1="4dfeb0c185f6342e1c3725c92b55b97f9a46718c" sha256="95b676b004f39cf0c896fe5ae1be80babbda8251d7cfb451946532e62b75915f"/>
	</game>
	<game name="Lotus Turbo Challenge 2 (United Kingdom) (Disk 2)" id="0201">
		<category>Games</category>
		<description>Lotus Turbo Challenge 2 (United Kingdom) (Disk 2)</description>
		<game_id>F1023202</game_id>
		<rom name="Lotus Turbo Challenge 2 (United Kingdom) (Disk 2).jfd" size="601555" crc="3e78eaf4" md5="6153a003f84679469b62fb40671f6363" sha1="ad07b4a9ab494153e3246476372b02b1d3701a17" sha256="76c0f90c0853b364877e82ae7205f6ca282c6922e4a1a7dfc597e3acca9a18ce"/>
	</game>
	<game name="Mad Professor Mariarti (United Kingdom)" id="0202">
		<category>Games</category>
		<description>Mad Professor Mariarti (United Kingdom)</description>
		<game_id>F1023501</game_id>
		<rom name="Mad Professor Mariarti (United Kingdom).jfd" size="400834" crc="62acc647" md5="10c5d48e01d7587fe113cfc1e321d9d0" sha1="9831743e6bb1e1929c01ede7ef54f1a18405a98e" sha256="6b4ad23432695e0e3e969104e4669595847bdee26dda358fbe623090e9bff477"/>
	</game>
	<game name="MadDash 2 (Europe)" id="0078">
		<description>MadDash 2 (Europe)</description>
		<rom name="MadDash 2 (Europe).adf" size="819200" crc="82bb1c28" md5="5b12c8fec5304dffcb43a6f8f07c43c2" sha1="30d431892102a4e5915b095301c2dcd47f7daec2"/>
	</game>
	<game name="Maddingly Hall (United Kingdom)" id="0203">
		<category>Games</category>
		<description>Maddingly Hall (United Kingdom)</description>
		<game_id>F1023501</game_id>
		<rom name="Maddingly Hall (United Kingdom).jfd" size="108227" crc="ed68fd2e" md5="166122b00b4618ab01e1c619f5161e45" sha1="2ca800926c264b11d4716fb634601f6e7fa8b922" sha256="eace724adc8a7aad029043475753d40939fdd9e16479dbb439576e2c99a8cbbe"/>
	</game>
	<game name="Magic Pockets (United Kingdom)" id="0204">
		<category>Games</category>
		<description>Magic Pockets (United Kingdom)</description>
		<game_id>F1023601</game_id>
		<rom name="Magic Pockets (United Kingdom).jfd" size="724518" crc="32361190" md5="6f1cfdda750f8398b65a2f47f220b650" sha1="a1376f7d2b063757ffa1b58db3f4ac5282cf402d" sha256="f57ae355d75ff6fb8d6b1aae97f2305c96656056bc2e58d62eb573717e5b9825"/>
	</game>
	<game name="Magnetoids (United Kingdom) (Demo)" id="0258">
		<description>Magnetoids (United Kingdom) (Demo)</description>
		<rom name="Magnetoids (United Kingdom) (Demo).adf" size="819200" crc="942f2552" md5="ba4b31c99570719e735377ba97449599" sha1="502d7f78bf828462a181c62d878dfb812976d2ad"/>
	</game>
	<game name="Mahjong Patience (United Kingdom)" id="0304">
		<category>Games</category>
		<description>Mahjong Patience (United Kingdom)</description>
		<game_id>F1023901</game_id>
		<rom name="Mahjong Patience (United Kingdom).jfd" size="199975" crc="c9ea687a" md5="ca235b4cdde348e9d5e8fc7594e55251" sha1="97c92fe81ec7ea1c506ee2c765736bd119ab863f" sha256="da0f44d21c91e3e6de83da0503069aca92a32fe717e4e4a423f9afd36495787c"/>
	</game>
	<game name="Manchester United (United Kingdom) (v2.01) (Disk 1)" id="0205" cloneofid="0206">
		<category>Games</category>
		<description>Manchester United (United Kingdom) (v2.01) (Disk 1)</description>
		<game_id>F1024201</game_id>
		<rom name="Manchester United (United Kingdom) (v2.01) (Disk 1).jfd" size="386651" crc="be1484d0" md5="7f1d8c61ada163fb648ea6178f66d8d2" sha1="ff9e8a87768787e43a8629f67652b5cbc36077a4" sha256="1fc399b68089b87683e6b7ad0a36873dc1beb491b5c66c241d42bfe0a220f8e7"/>
	</game>
	<game name="Manchester United (United Kingdom) (v2.01) (Disk 2)" id="0206">
		<category>Games</category>
		<description>Manchester United (United Kingdom) (v2.01) (Disk 2)</description>
		<game_id>F1024202</game_id>
		<rom name="Manchester United (United Kingdom) (v2.01) (Disk 2).jfd" size="343279" crc="1e8f99df" md5="79e6e389fe7594c40d10fd50b85e07db" sha1="4cb9018e0b7691f7f9d4cd9db7115ead5dfbefdc" sha256="64fecc75df4f9af9e0dc737b6bfeae0564d5675b8101aa6506f2f79683becd45"/>
	</game>
	<game name="Manchester United Europe (United Kingdom) (v2.1)" id="0207">
		<category>Games</category>
		<description>Manchester United Europe (United Kingdom) (v2.1)</description>
		<game_id>F1049101</game_id>
		<rom name="Manchester United Europe (United Kingdom) (v2.1).jfd" size="566433" crc="9964e6dc" md5="87fab14578b6ef2a7e682966739f4aa0" sha1="22126c9d912d4beb242473c704a588ac7e1cc26d" sha256="48bd565a016afc829e1232d81945f63ae846a7b95fde9f403d24ecbfdb53b7d2"/>
	</game>
	<game name="Master Break (Europe)" id="0080">
		<description>Master Break (Europe)</description>
		<rom name="Master Break (Europe).adf" size="798720" crc="c956b33b" md5="540655aba816a63d30f0a64ec2c547cd" sha1="219557031bb57a21891f637eb073120befa493fa"/>
	</game>
	<game name="Memory Magic (United Kingdom)" id="0301">
		<category>Games</category>
		<description>Memory Magic (United Kingdom)</description>
		<game_id>F1056401</game_id>
		<rom name="Memory Magic (United Kingdom).jfd" size="48702" crc="0ee5e0bf" md5="60db6a93d9de8e5f5ada4ac8a0bc10f6" sha1="78e1d23ec7f5ae760e10eef0a56b8d2f5e383043" sha256="17aa302b5bb07975a6031b79f49d42aab09269b8e0085ff3e74b0206e86e9c5e"/>
	</game>
	<game name="MicroDrive (United Kingdom)" id="0297">
		<category>Games</category>
		<description>MicroDrive (United Kingdom)</description>
		<game_id>F1024701</game_id>
		<rom name="MicroDrive (United Kingdom).jfd" size="234896" crc="e292bc1a" md5="edd83a97554a63db350bcdafcd31ebf3" sha1="dc11f6d8ff7f9c2d8217f72e3b640a77c2bcec84" sha256="becb254eee7c2840d2406ad59e1395e0decf07f066386a1bdec8932d1b67a77a"/>
	</game>
	<game name="MicroDrive (United Kingdom) (World Edition) (Disk 1)" id="0299" cloneofid="0300">
		<category>Games</category>
		<description>MicroDrive (United Kingdom) (World Edition) (Disk 1)</description>
		<game_id>F1024801</game_id>
		<rom name="MicroDrive (United Kingdom) (World Edition) (Disk 1).jfd" size="237568" crc="e78e0f76" md5="94d04c7d77221dec7328ffac4054e60d" sha1="368d9c69f37e53810258a154ea06bda0df1f9daf" sha256="4fcc13b7ee9eb2ee703dbea41fd8e91c44e626326daf161ed67774cd97c4dd73"/>
	</game>
	<game name="MicroDrive (United Kingdom) (World Edition) (Disk 2 - Courses)" id="0300">
		<category>Games</category>
		<description>MicroDrive (United Kingdom) (World Edition) (Disk 2 - Courses)</description>
		<game_id>F1024802</game_id>
		<rom name="MicroDrive (United Kingdom) (World Edition) (Disk 2 - Courses).jfd" size="179721" crc="a51bf0a4" md5="c3c6f0b77d7a694a8bf3ef1a6fc5a299" sha1="9945604eaa8631f5f97b7afb2ff39057433e0a4b" sha256="35ca9eef81ba0a15a912d5aef0b0246bc2d63c7a9b2e1d0f5c556ffe9e0fcbf9"/>
	</game>
	<game name="MicroDrive Designer (United Kingdom)" id="0298">
		<category>Games</category>
		<description>MicroDrive Designer (United Kingdom)</description>
		<game_id>F1045801</game_id>
		<rom name="MicroDrive Designer (United Kingdom).jfd" size="236787" crc="120c668d" md5="51d3d0adfb796741a42ed934fc3c3a8a" sha1="d7f85cd8a188b27c3ae0b2fae146503a61adffc9" sha256="e5dda2dc44c8e7987e5f411d80d3a407ac50189afd009e2098c67cc707b7132b"/>
	</game>
	<game name="MicroPower Chess (Europe)" id="0081">
		<description>MicroPower Chess (Europe)</description>
		<rom name="MicroPower Chess (Europe).adf" size="819200" crc="ca3f7e51" md5="6ecfe5bdfc0f5c1d92d9f0463ca6ca81" sha1="82ede831b3774834b18baaf7f34cc3766946352e"/>
	</game>
