<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="ZeldaSkywardHD_B_1920x1080.jpg" size="2342654" crc="dfa445cd" md5="1b81d0a65a4e26dc5758a38b1420563d" sha1="3f0a4457249b61ee9aff37b3ff525e4699786b83"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1536x2048)" id="0018">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1536x2048)</description>
		<rom name="1536x2048_Pokemon_Blue_mobile-01.jpg" size="1867813" crc="0f59a3db" md5="cd0339b712557a284019e989f29e5eed" sha1="81f327e06b9d698c3e5834f9428dcc2d78fbdb9b"/>
		<rom name="1536x2048_Pokemon_Blue_mobile-02.jpg" size="1430171" crc="15282ef0" md5="5dcfe91f44b5828edad7a01bfc011791" sha1="4f55c30c40b52297a2f5a958c818fb5a01d021f3"/>
		<rom name="1536x2048_Pokemon_Red_mobile-01.jpg" size="1955958" crc="be46f81c" md5="44ff05fb7c91e6dee2e75093e47ea656" sha1="7dc0c52c1d0e6615807425b7ece7ad11fb0b1d94"/>
		<rom name="1536x2048_Pokemon_Red_mobile-02.jpg" size="1473867" crc="2768044b" md5="82fa7a6361f61e0a5b521c8d9d8d21a6" sha1="ea9345642b99ea39dff2af6913dadf7f4a3b25c5"/>
		<rom name="1536x2048_Pokemon_Yellow_mobile.jpg" size="1546819" crc="00d04d1e" md5="47b56acd66bd61444098806c49689ec2" sha1="6cb7709b76c22280233b5a2bdb4f6caab4b26e04"/>
		<rom name="1536x2048_Splatoon_Wallpaper.jpg" size="1542175" crc="e3382da2" md5="a15f3805faba6b600f77a7ef7a0f7969" sha1="98f11d9ac346c4b33f7b2c3aa48a12cb0ddcd78b"/>
		<rom name="1536x2048_Tablet_Inkling_Boys.jpg" size="1284210" crc="9e0d7195" md5="77739f6a5ad3fed420179e6b81dc6d81" sha1="cbe616fafbb050ed1a13230624c7273329206f7d"/>
		<rom name="1536x2048_Tablet_Inkling_Girls.jpg" size="1214698" crc="3a850e56" md5="d022cc73685415d37a85ec3153741524" sha1="276f74111bef3d831c0e88bda51baf3415007040"/>
		<rom name="2018_happybirthday_Animal_1536_2048.jpg" size="815171" crc="dc35191a" md5="c17a5412544dd699ca54f0b26041cfbf" sha1="bc65d4c925188f556de2b3668db58772ba2ddd69"/>
		<rom name="2018_happybirthday_Kirby_1536_2048.jpg" size="525058" crc="25241f69" md5="b7a966f8bb6f67c154a18c0b37e35c9a" sha1="94b1cfc1888692fa4af72a761629682a0a0cbb18"/>
		<rom name="2018_happybirthday_Mario_1536_2048.jpg" size="902827" crc="b7254d49" md5="cc1dc405152ef28d0401d9cbd04359de" sha1="0e90ae42a99eaabbf6a25eabd399e081c9b792a6"/>
		<rom name="2018_happybirthday_Pokemon_1536_2048.jpg" size="760838" crc="773a9c2a" md5="326f0ea3deb4c1d20f9856174c345d87" sha1="da68cf07426e864260674ed8e3270050389d13d5"/>
		<rom name="2018_happybirthday_Splatoon_1536_2048.jpg" size="660606" crc="51b1dc41" md5="fdd7308beece0bf5120ea5f30eff380f" sha1="5f70cb2fc04cf9c1557622a53f4d27429b7d75cc"/>
		<rom name="2018_happybirthday_Zelda_1536_2048.jpg" size="1190816" crc="ac35b60a" md5="8030bafc990b9ea5695e7017481b6ca7" sha1="01e08f7831490318e3db273d7c3086d8491de88f"/>
		<rom name="KirbyATFL_Wallpaper1_(1536x2048).jpg" size="991858" crc="327b55fc" md5="2639a1c193eda4c1004d326896258d7a" sha1="8336db10d5464bb3bd37f729a001ab16d8a9d2d6"/>
		<rom name="KirbyATFL_Wallpaper2_(1536x2048).jpg" size="3107099" crc="2e1999fd" md5="74775e29ea2a482a263feae8947b996e" sha1="2cf3c6a45ff386c20dd9ddc655e9c32a7006b3bf"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_A_(1536x2048).jpg" size="2993734" crc="e678a824" md5="1c801366401a2a9cda02b6ca7b4f3df2" sha1="67f16750c83a17925c1cd0afce1e297852984d3d"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_B_(1536x2048).jpg" size="4825627" crc="2392fc8a" md5="60628630ef8adb31d2dd3cecd7206984" sha1="f49b57eb50c659615df0193b35ae3636752f1582"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_C_(1536x2048).jpg" size="4215236" crc="ccb0405d" md5="385dfb99e49a2a2a8e09af697b1be347" sha1="64fb4984d65c1448b1ebfdcee7495f4e0a473965"/>
		<rom name="Nintendo_64_MarioKart64_(1536x2048).jpg" size="735468" crc="0f445814" md5="415ac2bff0b70bc157b99b03ef0a0834" sha1="b523bb94a790667fc1454742dbf9421c7be66cbc"/>
		<rom name="Nintendo_64_Zelda_Ocarina_of_Time_(1536x2048).jpg" size="970330" crc="932f99b5" md5="9a321044314c3e94e88be7f8266ddc82" sha1="9d58492b012aa554134f73eaa36f16b3560fc625"/>
		<rom name="PSMD_mobile_wallpaper-a_1536x2048.jpg" size="2381234" crc="cd54d60c" md5="43ef56ca2dc8b4b88866834818d9fba6" sha1="42358f3ffb487046cf6cd22afc3a236457d578b2"/>
		<rom name="PSMD_mobile_wallpaper-b_1536x2048.jpg" size="693222" crc="2d0c756d" md5="cca44b910c5448fb4b42cf7a6a8d7ecb" sha1="1c8790241127f19bb2c119941a5d212960b16c75"/>
		<rom name="Super_Mario_3D_All-Stars_(1536x2048)_(1).jpg" size="813705" crc="4014484f" md5="9a807a2001d8fdf32b250a37082813e0" sha1="72fa402eb52cb64c2b5809cfb0cf08e9f4a08b04"/>
		<rom name="Super_Mario_3D_All-Stars_(1536x2048)_(2).jpg" size="856689" crc="7fb66769" md5="5abf4b0b7b78fa9195fca47a5b2b2388" sha1="40d79b3e69656ad88e455aefc55353e4cf0c5d97"/>
		<rom name="Super_Mario_3D_All-Stars_(1536x2048)_(3).jpg" size="962620" crc="51966234" md5="5437e0c9e00bb25f59811db607b1d6d0" sha1="b9583123810bd8d03c4d5e15ce8b629394203767"/>
		<rom name="Tablet_SMP_Wallpaper.jpg" size="14856700" crc="8a0d8a5a" md5="4dc5597395322f9580ae6de4938df9c1" sha1="88a72955707582659aac8969aa32e560f1fd9918"/>
		<rom name="Wallpaper_2021SM_1536_2048.jpg" size="1526464" crc="461fea77" md5="964349af268c8acc35a5c2837b6df9c8" sha1="f56e7bb23c2a6a4ae6521e2b8d529c0c9a19333e"/>
		<rom name="Wallpaper_acnh_1536_2048.jpg" size="1144802" crc="108812c9" md5="e85a1af627fa6c66c6f34621cf0e8f00" sha1="e0e810ab3b06e051281450a530e1a6bc68d01932"/>
		<rom name="WallPaper_Arceus_1536_2048.jpg" size="607575" crc="3ce645c4" md5="b415872b6ca540bcae15a784bbc9a6c2" sha1="edad5c774bb121457e74afa7d567559d9c08975b"/>
		<rom name="WallPaper_bond_1536_2048.jpg" size="2446606" crc="ca2f0aea" md5="09392bf550a4f9ba203e138906167dad" sha1="6b1687230684cc4063f9beabbaf9821bc340ad11"/>
		<rom name="Wallpaper_FE_1536_2048_.jpg" size="7654213" crc="c3912b56" md5="337868fab33e67c474d272ea400dba3b" sha1="1d311c1d850e476ba87cd2e7c558edd856dc3a23"/>
		<rom name="wallpaper_HACP_ADEN_JPillu02_1536_2048.jpg" size="2104985" crc="cc034859" md5="470f1ae2f43afe2f79ab71a4be22adb9" sha1="97d1c642b1e01895babdc993c83227c0860c961f"/>
		<rom name="wallpaper_HACP_ADEN_JPillu03_1536_2048.jpg" size="3762580" crc="39b98660" md5="68e45b96b985bb364a980fe8e2499c17" sha1="204b5268d6f23a30a63e8b643e3e8c9839dcb487"/>
		<rom name="WallPaper_KirbyDiscovery_1536_2048.jpg" size="925653" crc="cedc7d71" md5="71dd5d99ce66b24cdbde2b4c3923e0c9" sha1="8287c9e952d098bb420bedfcfc1e53f9ed16dd41"/>
		<rom name="Wallpaper_LuigiMansion3_A_1536x2048.jpg" size="1129690" crc="870a71d9" md5="f19c77c9147282fec90da37e3920d483" sha1="d4061f45a4847832528426587983bca229e91b55"/>
		<rom name="Wallpaper_mamekichi_tsubukichi_1536_2048.jpg" size="3415253" crc="1c442d90" md5="8eb67bd442e5ef1895c712f207820bf6" sha1="c7ed2ecc46605f2493096b5b22d539d60a7adac1"/>
		<rom name="WallPaper_mario3Dworld_A_1536_2048.jpg" size="3656430" crc="d2081c87" md5="c438df567424a0a8a234dfdd3af16e68" sha1="a8e4e339c05b2b9000e9a3545927599fbc085f71"/>
		<rom name="WallPaper_MarioGolf_1536_2048.jpg" size="4188865" crc="709a50db" md5="b4db16c2781fee96409cbfaf21a0cbd6" sha1="1e6a72fae639c77dd38d76146a890082309fd23e"/>
		<rom name="Wallpaper_MarioMaker2_A_1536_2048.jpg" size="612220" crc="5d9416f3" md5="ee696707548e0bf8c46fbc4e12a8ec6a" sha1="8c44a97630550186ba4375379225382057b6a9d2"/>
		<rom name="WallPaper_MetroidDN_1536_2048.jpg" size="2875289" crc="4fed193d" md5="d127937eec271499169a8b53ac6a71a0" sha1="11b8d0260d6bb2db326e98debb382698002fd29b"/>
		<rom name="WallPaper_Miitopia_A_1536_2048.png" size="4435074" crc="89cef4b5" md5="99918e3dbdc415cb104df8ce72fbd76f" sha1="71aa169ef9cab3acd191721bcd87e75d01a581bc"/>
		<rom name="WallPaper_Miitopia_B_1536_2048.png" size="2864405" crc="fad53fbf" md5="469f4ddb051ffc9382ed1801392fe601" sha1="b0fc8459cc07b0d2eb7ca899c099d592e2c3f0b4"/>
		<rom name="Wallpaper_MIW_1536_2048.jpg" size="1242736" crc="a019ddb9" md5="44cb8dd1c4018b47c2331580dd212abf" sha1="1b9ae23b07f47e4a19084fa53139e428df5beb2a"/>
		<rom name="WallPaper_NintendoSwitchSports_A_1536_2048.jpg" size="926584" crc="e02bac70" md5="95e5c5fa200a76a121577e8d1b4e0cd2" sha1="8aaaf785f2897fecb620e27c6ea95dead95e40fd"/>
		<rom name="WallPaper_NintendoSwitchSports_B_1536_2048.jpg" size="1506658" crc="9a52c1a8" md5="60d0eaf52f399ce44b4e0c1790df6df4" sha1="594e5bfaaf0c9cccc37d6e179b2e0d291a08abeb"/>
		<rom name="Wallpaper_Origamiking_1536_2048.jpg" size="1098105" crc="386ee1e8" md5="e536cbfe0f3d464c1af2dd2ab83ccba6" sha1="d5bb0d61a9e62e70656958855f4f703866a5c659"/>
		<rom name="Wallpaper_Pikmin3_1536_2048.jpg" size="1915081" crc="ee84ed3c" md5="fbfa0cea89e291f185c2576529b92ac2" sha1="6c7c6020459f846c5b1bec55b7e31ee2cab6c501"/>
		<rom name="WallPaper_Pikmin_1536_2048.jpg" size="2099352" crc="76d6afc2" md5="1829627923d9bc231a44780abff995d5" sha1="a6780610431e5deaf54f1c50c577de3021d1e60c"/>
		<rom name="Wallpaper_shizue_1536_2048.jpg" size="4144994" crc="175482d0" md5="3bc324230737da54152a33982e4eaaa8" sha1="e5f39a968c0aff5b42ebe21b6e41c9249df62b82"/>
		<rom name="WallPaper_Splatoon_1536_2048.jpg" size="1674197" crc="d0f05dfe" md5="0a07a36ca8128659d5b879eb0e2f65e6" sha1="e881165647bc18179bed6f5666bc3acd152300f5"/>
		<rom name="Wallpaper_totakeke_1536_2048.jpg" size="3509393" crc="a68a34f0" md5="953959d678551247fdd6e2617533e4a2" sha1="47141faf6ced408b814792c0a6c82c1d4b867f4e"/>
		<rom name="Wallpaper_yoshi_1536_2048.jpg" size="553517" crc="a911d665" md5="651f879cc4a04509911711357faf5ee2" sha1="d663e53ade0e14e91a1d260a9a4adeaa47d81835"/>
		<rom name="Wallpaper_zelda_1536_2048.jpg" size="442797" crc="af3b943a" md5="63b16012a901435c592149cbab5a642a" sha1="fd2d2778bf74b029720135ca30bacc71f5b10697"/>
		<rom name="WallPaper_ZeldaSWS_A_1536_2048.jpg" size="1558025" crc="b74670a4" md5="5157f26b55d1505377b7787cd7702fd4" sha1="9eab776a03d0c8803bff3c4da063ef7a932bd44d"/>
		<rom name="WallPaper_ZeldaSWS_B_1536_2048.jpg" size="1857246" crc="94214bba" md5="5bd7b05dfd9780fc6049e9c04f3e92fe" sha1="82951ec13ae46beebe53d0f5944ab2e8208cc04e"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1440x2560)" id="0017">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1440x2560)</description>
		<rom name="1440X2560_MyN_Potrait_Metroid_Samus_Returns_A.jpg" size="1115980" crc="0254cb0c" md5="4b38b2937debb3ff7134e7c91aaa2cfe" sha1="67207b74386d4cf9064c7834998e1782e8044b57"/>
		<rom name="1440x2560_MyN_Potrait_Metroid_Samus_Returns_B.jpg" size="1396305" crc="794b5ecd" md5="6135408ac5ecc92589855ccde50a0c07" sha1="3609f356b079b5ffcd38d6ed4fd7effbf1d588b7"/>
		<rom name="17 - qWfqkuc.jpg" size="477233" crc="601d0539" md5="9b671926264df037d7febbf5158cb9c5" sha1="83b934865b6c65d5e45873d91f1e727d873d0029"/>
		<rom name="26 - B6yZ9sS.jpg" size="524099" crc="3a056a13" md5="e1e6bc818c2018e5a4254d5233d6b388" sha1="26053a2928b3783f65c9e40707b00edca81c64da"/>
		<rom name="7 - MYgThrn.jpg" size="402102" crc="e9ee7e46" md5="0037187a9e6e2a1ffc40c5161a7544b5" sha1="50d9700a69e9a54c65469c3b1c541bb6155cad9f"/>
		<rom name="ACNH_Island_[1440x2560].jpg" size="1134138" crc="ea895f6f" md5="7cf56c8b47409956b2df9de1a3659204" sha1="b8c1c7605a5e81f668fd970ff97fab0cd8e1c859"/>
		<rom name="ACNH_Multicolour_v2_[1440x2560].jpg" size="1563820" crc="51b4c921" md5="8c40c739656016c02453457aa9788820" sha1="77413f5f4b667c78222987c7290aa2fd928c42c3"/>
		<rom name="Animal_Crossing_Winter_Wallpaper_[1440x2560].jpg" size="988208" crc="6bca7ea0" md5="99839833ef18dadc134eb1607ce56ab0" sha1="778df0cffc4ffd0bbb0b02e7170d28ba0092971a"/>
		<rom name="AnimalCrossing-PocketCamp_Wallpaper_[1440x2560].jpg" size="3086515" crc="b1fb639b" md5="d1dfd4e8258c57639f104955135987da" sha1="dd3b68102ca2bdf1a420ea9cddadd22ad11b87a9"/>
		<rom name="ARMS_All-Stars_1_[1440x2560].jpg" size="2442810" crc="c1baee32" md5="3d695ac7a97613bf868727a8c0d7e76d" sha1="1505639dfeccf2dd567a00b7b95a5f3ebb87cc15"/>
		<rom name="ARMS_All-Stars_2_[1440x2560].jpg" size="2799306" crc="b6e28a35" md5="42ad67b9da934957526c5d85a466d933" sha1="a639db645a18a4154c39b8305f6e38b209751d5b"/>
		<rom name="ARMS_All-Stars_3_[1440x2560].jpg" size="2988968" crc="9c818bca" md5="a9662b0d1868069d3d091a55032581ad" sha1="21fb96d0e6f445beba7465a49f017910db2bd8c8"/>
		<rom name="ARMS_Black_[1440x2560].jpg" size="1846926" crc="54e7746f" md5="3117c8b250922c1af95b0c60cd58771b" sha1="17981984166159e7af21fe0e7cbb8efbf19071d5"/>
		<rom name="ARMS_Dr._Coyle_[1440x2560].jpg" size="1596993" crc="1a7fa75d" md5="55fa72d3023ebcdad83f89ad68d44479" sha1="9e36c017e5d548e9174b929e6a38834e11f6666b"/>
		<rom name="ARMS_Helix_[1440x2560].jpg" size="1321658" crc="9dcb4c0c" md5="b9f8f026da28b6fb273efedaea69ac54" sha1="69b3e0e16afdacdb05fdf6c621b85d6fa571bf78"/>
		<rom name="ARMS_LolaPop_[1440x2560].jpg" size="1985617" crc="d176e0ac" md5="d79730aa534e9bdd8cb22d35b57e2ad2" sha1="bfe56599ddeec4a56a1fd14419735df626460bdc"/>
		<rom name="ARMS_MaxBrass_[1440x2560].jpg" size="1982473" crc="7d20c7ef" md5="644645bc08297122dfef56b174e500b2" sha1="9699d1876b62fa88d9fd4f1cd4a1df633f5aceed"/>
		<rom name="ARMS_Mechanica_[1440x2560].jpg" size="1691252" crc="0bd4389d" md5="e4cda9cd8242989e863abed11e3bf922" sha1="44c4db2dbc39f015b2e373a11fecad9cdc49d748"/>
		<rom name="ARMS_Min_Min_[1440x2560].jpg" size="1483001" crc="2bd644bb" md5="ff624ef18d2ee410dcd933c735dfa902" sha1="4ee5a4baa4065e165e8135da893a3fa8787ead82"/>
		<rom name="ARMS_MinMin_[1440x2560].jpg" size="1634208" crc="1f237c43" md5="0a3d80d94f33ca03adaf793090b0f0d0" sha1="3a360f5a6756611a38579e0e28cb76bc9187fe1b"/>
		<rom name="ARMS_Misango_[1440x2560].jpg" size="1988829" crc="fb10f211" md5="9accace8b9df775596381ed4075c211d" sha1="963d44b7edd3123a51169ee3b82b73c1399c7262"/>
		<rom name="ARMS_Ninjara_[1440x2560].jpg" size="1313883" crc="d8734bd9" md5="5bd585e605842e8c71df5d5054407c4c" sha1="4627f4f461b4709f958e2cfc44f7d4ca4d06e026"/>
		<rom name="ARMS_Ribbon_Girl_[1440x2560].jpg" size="1184863" crc="e0085f88" md5="629e36d0e014f21123601b810bfc7861" sha1="a4ff3f429ab80e59e4f88ddd5db62c0756afb7d8"/>
		<rom name="ARMS_Spring_Man_[1440x2560].jpg" size="1630628" crc="08f63e25" md5="a11564c2798278937348973e4374b5b4" sha1="d51ac405075a7d7300fbda74abc1ccfc2a647df5"/>
		<rom name="ARMS_Spring_ManB_[1440x2560].jpg" size="1372214" crc="c3dfa41d" md5="0a66a2c42325eb80fad976edb9740301" sha1="2d64b66dfbb1b08ccc2bc1aaafe3a87f9a2c934c"/>
		<rom name="ARMS_Springtron_[1440x2560].jpg" size="1822541" crc="2b29ad83" md5="e6bc6428a5ab01fa5fb562af420d4fda" sha1="c18a41a917d66b1c5a970c4f35a146eb50e23bbd"/>
		<rom name="ARMS_Twintelle_[1440x2560].jpg" size="1822013" crc="0ab16526" md5="f82cc24a9a3c8abb14cf04fe57440974" sha1="dcb31751f0d929de65d8446b8bde8ed612526f0f"/>
		<rom name="Astral_Chain_Wallpaper_1_[1440x2560].jpg" size="3478881" crc="288ed7c6" md5="e71cce37bbc24872ec8edd3abdb66bc5" sha1="ae6aa5f23e3746f9853e51b406761aacbc743db4"/>
		<rom name="Astral_Chain_Wallpaper_2_[1440x2560].jpg" size="6866665" crc="07cb4fbd" md5="2a484579e9a3ac3e1494ad182a4ba63b" sha1="91332c3019fa0eb778d2a5180c0ebf629c8369fc"/>
		<rom name="BBBG_Wallpaper_[1440x2560].jpg" size="785531" crc="29788082" md5="78f0ddc25fee9e77892d600862293ceb" sha1="d723550e71e07cbeacd4b79b3b1af35b66ae5e68"/>
		<rom name="Brilliant_Shining_Adventure_(1440x2560).jpg" size="739821" crc="c094e259" md5="d150158521cf48db1f75332bd1046d25" sha1="705ee73a77450880f37c33613c6632b5eacff450"/>
		<rom name="Captain_Toad_Launch_WP_[1440x2560].jpg" size="2384580" crc="6bf54a8d" md5="e206ac090c5a33a6894ce7417c8bcf86" sha1="661202b8dcc66f4eae41afc6a8a36f8072a1ea38"/>
		<rom name="Captain_Toad_Treasure_Tracker_Blue_[1440x2560].jpg" size="661825" crc="0cc51501" md5="f1a8b5be6a2800a42d144d76e3e418d0" sha1="2a53c5948b467b3fa45783a3da886b06514a0366"/>
		<rom name="Captain_Toad_Treasure_Tracker_Yellow_[1440x2560].jpg" size="1251864" crc="309879dc" md5="f2d76590f5fe705c07161c5fb44997ba" sha1="ef77900d33a47285866ed6f0b2aa07b8ca8346b6"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_1_[1440X2560].png" size="5907686" crc="9d375b88" md5="901f67e5c53fcaf7933ea6d94f48df2d" sha1="caeb8c5a46d674cccff7b755a62aa84dc8dd50cf"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_2_[1440X2560].png" size="5863195" crc="e465b293" md5="d8f4b63fac877451c698bb0ff720a0f5" sha1="aea0ac7e2f66b25cdc7a7df03a1c7f84e8c70ca8"/>
		<rom name="DBX2_SWITCH_WALLPAPER_[1440x2560].jpg" size="1026711" crc="a3e316c7" md5="fd3869ca7ae36d912f912a0ea0f4c21b" sha1="162dc3409d66acc319fd81c02485623c3796d071"/>
		<rom name="Detective_Pikachu_[1440x2560].jpg" size="1838513" crc="de06a4b2" md5="27ea137e875be36b667f0d85b7acba3f" sha1="24e3bd1a2535c3dac73fdf0c274db9020ce36b08"/>
		<rom name="Detective_Pikachu_Movie_Wallpaper_[1440x2560].jpg" size="1691857" crc="2566a637" md5="8bd9103662ce7fb5cb86aa381ccbb82c" sha1="9a2863f7c1720add5b746d49f181e9b35e6ab2c9"/>
		<rom name="Dialga_and_Palkia_(1440x2560).jpg" size="1580276" crc="7fbf3dda" md5="d1a2d23636a35201c9f58ec9f6f270aa" sha1="deace18ec1f6e194f844849adfbf3ed71be86106"/>
		<rom name="Dillons_DHB_Claw_Wallpaper_[1440X2560].jpg" size="3971103" crc="a19e5727" md5="648f4f2295a9551aa5c68be361977cf9" sha1="c58bcca883ebead9330d5358ed6075da169a3910"/>
		<rom name="Dillons_DHB_Roll_Wallpaper_[1440X2560].jpg" size="4069137" crc="307c2d52" md5="18e6a14d5b4dfcf28182adbabe4d07bd" sha1="36c04d2e4930f7befd1753b03c200c94faf4b431"/>
		<rom name="Disgaea_6_Bieko_Majolene_Wallpaper_(1440x2560).jpg" size="1299056" crc="e3a5b5e9" md5="11db0d48e68acf1fe4234371ac3284eb" sha1="96d26595e97e66d509693270edebb492c8ac3171"/>
		<rom name="Disgaea_6_Combo_Attack_Wallpaper_(1440x2560).jpg" size="1507649" crc="b241ba85" md5="d9ef4f5d53ac2640fae84e1aad28fbd5" sha1="46ebd36eedb4b49b51ffb56dbf85841826e344f1"/>
		<rom name="DKCTF_Wallpaper-Snowmads_[1440x2560].jpg" size="1525379" crc="b6a2ac93" md5="885153626f410c1843e677a3d2bd417b" sha1="0bcddd8cdcc3b2680a988e5f75bab254b3a57df1"/>
		<rom name="DKCTF_Wallpaper_[1440x2560].jpg" size="1759889" crc="6693bf04" md5="2fad91e45ebdce83c59aa32722beaba1" sha1="4a85eb668cd342877b4cbabfd5fb08e38de5a0cd"/>
		<rom name="Dr.Mario_World_SmartPhone_A_[1440x2560].jpg" size="1677880" crc="249f93fb" md5="c464232bcaec86eafe6197ba195ac5c7" sha1="7af31b6a60bf976fd12671c1f8f413f65e55a8b5"/>
		<rom name="Dragalia_Lost_Dragalia_Life_[1440x2560].jpg" size="2751287" crc="22e6c0c1" md5="1d8e6a2642b7cfcad83e380f548d4100" sha1="e9adb2cc32ed68f9e8fde2f6fa9417e74897d545"/>
		<rom name="Dragalia_Lost_Wallpaper_2_[1440x2560].jpg" size="1350086" crc="7a01809b" md5="6568e78723d96d7777296c508eaee334" sha1="914664783e9c454d62824c26a9c348b512a53140"/>
		<rom name="Dragalia_Lost_wallpaper_[1440x2560].jpg" size="3158865" crc="2d6fd3c3" md5="13e60b5e5aa264ceb0b12d7f62411500" sha1="434acfea43042400573c927fcb32f609751a5ea9"/>
		<rom name="drmario-world._SmartPhone_B_[1440x2560].jpg" size="1140264" crc="f18f9244" md5="9d78e550d402c85e7094129cb98800ed" sha1="b53a112229aa70633a819f7b44e341361ad791fc"/>
		<rom name="Ever_Oasis[1440x2560].jpg" size="4131004" crc="a9262e40" md5="be28ebbe1ce1386750e26ee4f21b3822" sha1="5dd3cc7c038534df9a6e4852afbc7869ab6bf7ab"/>
		<rom name="Fire_Emblem__Warriors_Worlds_Unite_[1440x2560].jpg" size="1986167" crc="d2e4ceb0" md5="61897c4d278a2dfdeb3956773c66289f" sha1="1bb2227beb1000c9db73f48c36ccaaf717429e87"/>
		<rom name="Fire_Emblem_Warriors_Shield_of_Flames_[1440x2560].jpg" size="1294357" crc="8dbf60ed" md5="a67c6b31580cb486f297e750eedcd3aa" sha1="3cbf08aff8749c3c315c2937de13c24a2447e6ac"/>
		<rom name="FireEmblem_ThreeHouses_BlackEagles_[1440x2560].jpg" size="2309040" crc="8dc5d56a" md5="0e0572fca3b0b68662b3fb44a3cf0b43" sha1="12c115c8894f1152fa5375e135872843210e8ef0"/>
		<rom name="FireEmblem_ThreeHouses_Blue_Lions[1440x2560].jpg" size="2047736" crc="7a162b61" md5="1add0fc1397f30f7fba8ab0dc6db8bb0" sha1="c38e5bfca3a926f33f9e67080eaa83bf55e37989"/>
		<rom name="FireEmblem_ThreeHouses_Golden_Deer[1440x2560].jpg" size="2106633" crc="7dd8ec92" md5="14bce882e7e265dcacf00060787e23c2" sha1="39d3a4eb14794b73b80630f7101816a87529628c"/>
		<rom name="FlipWars_Wallpaper_1440X2560.jpg" size="1752909" crc="729ef5de" md5="79a232ea2c01b38e51e73315be68be85" sha1="ebe7adb29fe36ce7ab710a808c29dd4b045445a5"/>
		<rom name="Fortnite_S8_Wallpaper_[1440x2560].jpg" size="408422" crc="6eaf1e84" md5="0fa0a039d5bd7ed405bcbc0ce29a7fab" sha1="a328c7f84e3502ba42b132d5343b99b0ca6be052"/>
		<rom name="Fortnite_Season9_[1440x2560].jpg" size="891891" crc="82b5d97a" md5="9d11fb8ceeb579f29e349a771f2ff583" sha1="a09fa8ab1ece5a93beff8d0fd2237a0ecb72d51c"/>
		<rom name="Golf_Story_[1440x2560].jpg" size="1654948" crc="2c2abe98" md5="30bfcf6410bcd5500d369264e1faf896" sha1="b823000ff5794529cb95ab88310191a29f7e4376"/>
		<rom name="Goomba_Wallpaper_[1440x2560].jpg" size="662201" crc="a8e14d52" md5="ec03471331001551423fb64771438ae9" sha1="9b7342f3532d22ce9b7841542d27b68ffc5484b3"/>
		<rom name="HappyHolidays_2017_[1440x2560].jpg" size="1758551" crc="ce495515" md5="9a7b4e241b588a86bd8c2a54c770375e" sha1="c54c660e6de9a3265d0194b127b1f9a636d86f8b"/>
		<rom name="HeyPikmin02_Pikmin_Blue_[1440x2560].jpg" size="334178" crc="dbd6e49b" md5="506eeaeef05cd67f3b19b6ff824871f1" sha1="def265a5d95bb0811de6af1600cac143c7fa52f4"/>
		<rom name="HeyPikmin02_Pikmin_Red_[1440x2560].jpg" size="769493" crc="f20cc233" md5="93a7b2b334082a2ccb90dee804f18cb7" sha1="0a79b0566cd15d5cd12a38049f5ef338d6db62f8"/>
		<rom name="HeyPikmin02_Pikmin_Yellow_[1440x2560].jpg" size="387444" crc="6bdc5a32" md5="3291ad4a031ed77e16f185af797abc6f" sha1="52c878248ad5f61043653ab1685d33b2ea1f4a75"/>
		<rom name="HeyPikmin03_Rock_Pikmin_[1440x2560].jpg" size="631196" crc="953a27ae" md5="9a525932762f4717259e49faa1722678" sha1="0fb699f648b69bdcf696b5e5c096fce67bbcf0d3"/>
		<rom name="HeyPIKMIN04_Winged_Pikmin_[1440x2560].jpg" size="136522" crc="c29742bc" md5="d949529dfd32d230f897eb0fcff7a9d7" sha1="51286d565d1c0e7194e95adc46267c4c3ac5bb09"/>
		<rom name="HeyPikmin_01_[1440x2560].jpg" size="2399704" crc="9b435185" md5="e2fae97d0c441685b212915528f966e1" sha1="9ab1f2e2484cb9779ef58d6ce1aad076a4ad35db"/>
		<rom name="HyruleWarriorsDE_Wallpaper_[1440X2560].jpg" size="3049380" crc="8e0f2f1a" md5="401144f3d724e95a3ec4c0e469bbf0bf" sha1="e6447328b6ef5e2cf6995d123329921e6d5c4aad"/>
		<rom name="KEEY_Kirby_with_Prince_Fluff_[1440x2560].jpg" size="2773361" crc="02540ca9" md5="8d7c38b2c00a76df5c7c008eb11a81f3" sha1="d598ee9962619662cdf393229cb5d9d75f337c32"/>
